timestamp,AP.Campus Wide WIFI Count,Campus_Total_Electricity_Demand,AP.HARING_Total_Count,Haring_Hall_TOTAL/Electricity_Demand
7/1/2019 11:30,14813.5,30935.36386,21.04059508,186.5229691
7/1/2019 11:40,14919.25,31079.24984,25.0771789,186.9009151
7/1/2019 11:50,15026,31116.51768,49.63942761,186.7882065
7/1/2019 12:00,15058.5,31429.0596,36.59895029,185.610044
7/1/2019 12:10,15141.25,32565.53689,26.35734006,178.0009191
7/1/2019 12:20,14842,31958.76594,15.55492879,179.7339514
7/1/2019 12:30,14686,31224.6159,18.80223878,182.132264
7/1/2019 12:40,14572.25,31339.30046,18.05685923,182.9739107
7/1/2019 12:50,14541.25,31467.71047,19.02145815,180.9728693
7/1/2019 13:00,14750.75,31607.26617,25.74763085,189.4143561
7/1/2019 13:10,15021.5,31726.47017,33.54387094,190.6452383
7/1/2019 13:20,15032.5,31854.11595,20.36796022,184.6818209
7/1/2019 13:30,15177.5,31948.61922,26.74650264,190.9038714
7/1/2019 13:40,15488.75,31956.25168,44.8249606,185.6530196
7/1/2019 13:50,15819.25,32080.23769,112.7885611,187.1480819
7/1/2019 14:00,15945.5,32016.30853,133.0459055,191.9676709
7/1/2019 14:10,16140.5,32210.86758,124.3742769,203.783905
7/1/2019 14:20,15962.75,32356.25804,113.5454182,194.5677251
7/1/2019 14:30,15752.5,32547.05402,114.9040518,191.6120925
7/1/2019 14:40,15699.25,32412.8917,114.8312954,188.2702066
7/1/2019 14:50,15592,32681.46543,98.05316992,187.5476956
7/1/2019 15:00,15464.25,33275.29329,116.0981215,191.1794642
7/1/2019 15:10,15308.5,33292.61155,123.5593334,189.9271726
7/1/2019 15:20,15274.5,33224.3834,113.5156578,191.9457161
7/1/2019 15:30,15198.5,33139.7004,111.1428811,186.4416797
7/1/2019 15:40,15072.25,32979.49696,115.7200622,184.7865188
7/1/2019 15:50,14863.25,32776.3892,112.4485639,181.1109699
7/1/2019 16:00,14604.25,32534.206,138.5847449,177.6115385
7/1/2019 16:10,14349,32935.3859,135.0227618,192.0143099
7/1/2019 16:20,13806,32765.98692,111.2581728,187.9915387
7/1/2019 16:30,13287.5,33528.19744,112.799001,183.113475
7/1/2019 16:40,12820,34391.65885,107.2876425,180.6547016
7/1/2019 16:50,12303,34421.40965,106.1809774,187.418306
7/1/2019 17:00,11756.75,33854.57396,120.1867195,181.4719843
7/1/2019 17:10,10963.75,33815.34158,112.6217008,186.7178289
7/1/2019 17:20,10292.25,33587.25483,28.36682581,180.2768467
7/1/2019 17:30,9401.5,33439.31567,15.00375498,180.0141794
7/1/2019 17:40,8543.75,33120.0794,17.78325324,183.0656933
7/1/2019 17:50,7989,33072.22723,16.17704142,178.4931895
7/1/2019 18:00,7388.75,32586.32253,24.60954271,190.5150653
7/1/2019 18:10,6623.75,32274.32706,31.54721925,182.903626
7/1/2019 18:20,6086.5,32100.70808,15.72712426,192.510544
7/1/2019 18:30,5472.75,31841.11145,11.09187211,183.0538882
7/1/2019 18:40,4907.5,31747.05057,4.352874561,186.9654517
7/1/2019 18:50,4496.75,31410.11801,4.025046904,183.9509545
7/1/2019 19:00,4105.5,31090.0757,6.856616272,187.5390197
7/1/2019 19:10,3834.25,30951.81634,7.924510478,182.5168004
7/1/2019 19:20,3697.5,30800.68962,5.15189714,172.760467
7/1/2019 19:30,3502.5,30498.16559,5,181.2112034
7/1/2019 19:40,3318.75,30344.07001,5.008209576,172.0244328
7/1/2019 19:50,3167,30003.18862,5.957238424,170.2631055
7/1/2019 20:00,3040,29421.01413,7.113213883,172.8367255
7/1/2019 20:10,2934.75,29559.21786,10.8071054,179.3577272
7/1/2019 20:20,2833.5,29391.37181,4.350724682,170.698054
7/1/2019 20:30,2742.5,29257.52648,3.043323405,174.6967356
7/1/2019 20:40,2680,29183.96932,2.059389046,176.6450064
7/1/2019 20:50,2619.25,29165.92829,2.932619732,172.2277243
7/1/2019 21:00,2527.25,28923.92832,1.103264215,175.2883135
7/1/2019 21:10,2443.5,28833.06841,1,174.6335093
7/1/2019 21:20,2323.25,28779.65413,0.992240133,169.1445308
7/1/2019 21:30,2228.5,28638.55495,0.059782435,172.2017956
7/1/2019 21:40,2193.75,28418.89163,0.947826586,170.179861
7/1/2019 21:50,2260,28250.5937,1.007632623,172.5043334
7/1/2019 22:00,2212.25,27688.13021,1.940003521,171.9460086
7/1/2019 22:10,2044,27573.88003,1.052514702,171.1914771
7/1/2019 22:20,1868.75,27545.09667,1,168.9615172
7/1/2019 22:30,1776.25,27671.38851,1,169.5180211
7/1/2019 22:40,1741,27701.92128,1,169.2762544
7/1/2019 22:50,1711.75,27421.88319,0.992579496,170.6871296
7/1/2019 23:00,1690.25,27152.50664,0.052940511,174.746785
7/1/2019 23:10,1643,26759.0084,0,169.7534921
7/1/2019 23:20,1565.75,26522.88498,0,167.872138
7/1/2019 23:30,1549.25,26383.97907,0,169.4088567
7/1/2019 23:40,1530.5,26344.03931,0,167.859808
7/1/2019 23:50,1505.25,26168.43429,0,169.5111358
7/2/2019 0:00,1491.5,25723.04078,0,172.3999308
7/2/2019 0:10,1478.5,25623.56536,0,172.4660881
7/2/2019 0:20,1458.75,25560.77638,0,169.0991252
7/2/2019 0:30,1457.25,25327.37148,0,167.0679195
7/2/2019 0:40,1445.75,25264.48794,0,168.8584705
7/2/2019 0:50,1437.25,25216.68477,0,165.5107437
7/2/2019 1:00,1413.5,25091.08518,0,168.6306532
7/2/2019 1:10,1411,25006.03541,0,168.6324243
7/2/2019 1:20,1390.5,24910.53515,0,166.3544047
7/2/2019 1:30,1381,24641.54962,0,165.2132566
7/2/2019 1:40,1349.5,24414.2609,0,167.9349586
7/2/2019 1:50,1316.5,24273.33334,0,165.2948715
7/2/2019 2:00,1297.75,24254.4083,0,167.0026363
7/2/2019 2:10,1287.25,24410.67393,0,166.532433
7/2/2019 2:20,1268.5,24302.30956,0,167.9053522
7/2/2019 2:30,1272,24102.09359,0,168.4111159
7/2/2019 2:40,1280.25,23946.76051,0,169.3567892
7/2/2019 2:50,1268.75,23604.14455,0,165.3580498
7/2/2019 3:00,1256.25,22940.73398,0,166.4167744
7/2/2019 3:10,1255.75,20581.49919,0,168.1563024
7/2/2019 3:20,1250.25,20689.04955,0,168.9176725
7/2/2019 3:30,1259.75,20683.50669,0,169.0104705
7/2/2019 3:40,1270.25,20550.18515,0,162.9726513
7/2/2019 3:50,1270.75,20515.40518,0,166.5938269
7/2/2019 4:00,1263.5,20325.53836,0,167.740236
7/2/2019 4:10,1257.5,20358.45295,0,162.7347467
7/2/2019 4:20,1250.75,20320.73316,0,159.3955366
7/2/2019 4:30,1251.25,20469.65132,0,160.3333884
7/2/2019 4:40,1253.5,20623.45492,0,165.7217339
7/2/2019 4:50,1263,20641.31109,0,163.2783413
7/2/2019 5:00,1254.75,20858.42736,0,161.3406066
7/2/2019 5:10,1275.75,20857.72959,0,162.4847523
7/2/2019 5:20,1279.25,20927.94501,0,163.0792856
7/2/2019 5:30,1294.5,20954.93391,0.006010183,161.0094147
7/2/2019 5:40,1311.5,21178.04346,0.948982375,165.1155258
7/2/2019 5:50,1339.75,21210.33162,1.942919925,165.4084137
7/2/2019 6:00,1418,21630.22162,2.005929514,166.7109898
7/2/2019 6:10,1470.25,21661.73898,2.942754645,163.9093157
7/2/2019 6:20,1534.75,21648.90342,3.0117271,164.4260205
7/2/2019 6:30,1593,21947.22951,4.885097877,160.0526428
7/2/2019 6:40,1678.5,22102.15492,4.988414412,167.0856267
7/2/2019 6:50,1767.5,22339.68631,3.138368917,166.8260749
7/2/2019 7:00,1942.25,22924.32303,6.757478751,166.263696
7/2/2019 7:10,2161.25,23179.76565,5.121401146,167.8038181
7/2/2019 7:20,2386,23608.35169,5.941990124,168.6950669
7/2/2019 7:30,2657,24064.83339,6.016825976,169.7081433
7/2/2019 7:40,3086.5,24592.74159,8.83073468,173.597239
7/2/2019 7:50,3691,24919.70617,9.952707646,178.0081597
7/2/2019 8:00,4747.25,25696.79106,11.86650266,183.2946519
7/2/2019 8:10,5598.5,26024.37288,9.170406728,182.5903576
7/2/2019 8:20,6118.25,26386.19282,8.075018814,180.2269263
7/2/2019 8:30,6629.5,26687.6852,10.83436996,180.2295857
7/2/2019 8:40,7168.75,26626.85524,12.93037073,179.4600171
7/2/2019 8:50,7844,26997.63525,21.48427242,188.5980067
7/2/2019 9:00,8776,27271.02494,24.84884089,191.7661985
7/2/2019 9:10,9612.25,27569.97129,29.7245026,187.415844
7/2/2019 9:20,10231,27709.0376,33.76228572,187.7212788
7/2/2019 9:30,10905.5,28094.9956,34,188.1437561
7/2/2019 9:40,11466.25,28223.82848,34.10418486,187.1599934
7/2/2019 9:50,12127,28494.05587,52.73585874,185.7547952
7/2/2019 10:00,13314,28649.0191,40.8005756,193.3653248
7/2/2019 10:10,13967.5,28821.57529,33.43438508,185.3582237
7/2/2019 10:20,14295.75,29035.39695,35.76964789,186.755921
7/2/2019 10:30,14632.75,29041.23881,26.57604525,184.456602
7/2/2019 10:40,14816.5,29147.59444,21.33600075,184.5741398
7/2/2019 10:50,15078,29483.6429,27.57804954,187.468032
7/2/2019 11:00,15535.75,29564.2846,28.02966468,194.1219021
7/2/2019 11:10,15695.5,29561.93217,33.57323049,190.9628003
7/2/2019 11:20,15666.5,29796.43207,21.80222255,191.5647429
7/2/2019 11:30,15666,29820.7544,23.83239042,187.0167142
7/2/2019 11:40,15592,29941.43101,26.87892089,191.4201597
7/2/2019 11:50,15450,29980.91714,43.89540052,201.7788381
7/2/2019 12:00,15391,30145.88051,40.26513576,197.6142994
7/2/2019 12:10,15316.75,30099.31906,20.24827695,186.9234041
7/2/2019 12:20,15114.75,30038.29358,12.43264654,189.5152089
7/2/2019 12:30,14791.25,30166.81796,12.93875252,195.9468324
7/2/2019 12:40,14666.5,30331.72524,13,194.1012161
7/2/2019 12:50,14758.75,30366.82106,13.02331125,199.8579854
7/2/2019 13:00,15108.5,30734.98181,17.68792944,195.9889555
7/2/2019 13:10,15619,30758.67825,17.06618167,206.6744047
7/2/2019 13:20,15922,30859.07991,17.93371546,204.848838
7/2/2019 13:30,15990.5,30768.90117,17.0481375,194.3023178
7/2/2019 13:40,16034.75,30862.47945,14.20823775,207.5576406
7/2/2019 13:50,16082.5,31720.13544,18.82432162,203.062615
7/2/2019 14:00,16223.5,32384.71105,47.091112,187.4132349
7/2/2019 14:10,16605.5,32498.57802,39.55850299,191.1810868
7/2/2019 14:20,16571,32494.50718,25.8303759,196.361886
7/2/2019 14:30,16360.75,32524.05349,16.7287104,202.1122127
7/2/2019 14:40,16260.5,32755.84305,20.76567677,197.1066641
7/2/2019 14:50,16168.5,32361.9613,15.46248266,211.5447451
7/2/2019 15:00,16139.55804,32124.4353,33.72467012,188.2717577
7/2/2019 15:10,16310.67871,32236.31781,30.330853,188.2131707
7/2/2019 15:20,16196.33333,32294.32867,34.26165448,190.4238377
7/2/2019 15:30,15932.66667,32999.49765,35.99763173,190.8501369
7/2/2019 15:40,15721.75,35917.81217,42.56920551,190.4931273
7/2/2019 15:50,15304,36575.24174,45.96216166,186.8055782
7/2/2019 16:00,14910.75,36526.63426,80.5636989,181.7476813
7/2/2019 16:10,14398.25,36468.52033,63.22690258,185.405219
7/2/2019 16:20,13694.25,36480.36208,36.66850199,174.7547403
7/2/2019 16:30,12923.75,36193.06843,22.8024016,181.1244295
7/2/2019 16:40,12255.75,35956.37321,15.45154931,182.8787523
7/2/2019 16:50,11604.5,35893.46632,15.98339244,183.0996556
7/2/2019 17:00,10971,35561.128,27.25320849,174.8441999
7/2/2019 17:10,10225.25,35186.64973,33.52456447,177.117508
7/2/2019 17:20,9265.75,35216.24744,12.49310527,177.9266533
7/2/2019 17:30,8464.75,35240.02408,13.79104324,171.721752
7/2/2019 17:40,7793.5,35065.91101,10.27763145,168.4667353
7/2/2019 17:50,7199.25,34636.50326,14.71140391,179.2441438
7/2/2019 18:00,6747.5,34426.89302,23.42842177,174.8921905
7/2/2019 18:10,6187.75,33787.90559,26.74502958,168.6763354
7/2/2019 18:20,5639,33793.33727,12.06185543,171.9975838
7/2/2019 18:30,5272,33857.31586,16.57244047,169.3113809
7/2/2019 18:40,4948.5,33410.59496,7.651780362,174.3666172
7/2/2019 18:50,4660.75,33480.83657,7.025683002,171.1748322
7/2/2019 19:00,4490,32732.78461,13.50932879,166.5450122
7/2/2019 19:10,4372.75,32607.64957,5.591764631,164.7429586
7/2/2019 19:20,4154.25,32316.0435,5.941798365,171.1387025
7/2/2019 19:30,3966,32167.18502,7.872382166,169.7483543
7/2/2019 19:40,3765,31887.35039,8.934273834,169.0835107
7/2/2019 19:50,3550,31749.8365,9.007032904,171.0719219
7/2/2019 20:00,3385.75,31163.94704,10.87142982,168.6922505
7/2/2019 20:10,3267,31082.88526,11.90604868,168.521679
7/2/2019 20:20,3134.5,31042.95325,4.526132579,169.8090958
7/2/2019 20:30,3014.25,31034.10561,3.069717904,172.4980731
7/2/2019 20:40,2881,31039.40133,3.923381838,171.9875927
7/2/2019 20:50,2738,30859.11536,1.203366305,167.4427439
7/2/2019 21:00,2611.25,30691.60975,1.933119228,167.739478
7/2/2019 21:10,2485.5,30495.30155,1.996732318,165.8756312
7/2/2019 21:20,2412.5,30131.79383,1.067113533,167.6551192
7/2/2019 21:30,2342.5,29971.43931,1,170.2422846
7/2/2019 21:40,2262.5,29996.93006,1.003206687,172.9535084
7/2/2019 21:50,2172.5,29894.97638,1.932589974,172.4069302
7/2/2019 22:00,2122,29498.30342,1.996839186,167.7720015
7/2/2019 22:10,2001.5,29315.06073,1.070760656,167.973005
7/2/2019 22:20,1884,29178.53936,1.929174757,169.381254
7/2/2019 22:30,1801.5,29058.31721,1.067872083,168.4201237
7/2/2019 22:40,1722,28780.05444,1,170.6817779
7/2/2019 22:50,1649.75,28783.61293,1,172.1763674
7/2/2019 23:00,1631.5,28368.14606,1,168.9405674
7/2/2019 23:10,1594.75,28198.27517,0.997013115,167.2759852
7/2/2019 23:20,1571.5,28090.02288,0.068428563,169.2513602
7/2/2019 23:30,1554.25,27930.17326,0,165.9079387
7/2/2019 23:40,1550.25,27759.83812,0,168.4930241
7/2/2019 23:50,1520.25,27542.9105,0,171.1263621
7/3/2019 0:00,1506.5,25925.56284,0,167.8687069
7/3/2019 0:10,1493.25,24114.06024,0.002889288,167.3982133
7/3/2019 0:20,1492.75,24184.0066,0.928240747,167.3599574
7/3/2019 0:30,1469.75,24059.67538,0.069056644,165.9899596
7/3/2019 0:40,1434.25,23851.94845,0,167.4707215
7/3/2019 0:50,1419.25,23656.24722,0,169.9812995
7/3/2019 1:00,1406.5,23271.88759,0,167.3406181
7/3/2019 1:10,1393.5,22932.02799,0,167.0113628
7/3/2019 1:20,1366,22365.79542,0.002722979,169.5339449
7/3/2019 1:30,1376,21844.04703,0.927578874,167.3315314
7/3/2019 1:40,1343.75,21255.97628,0.069839812,167.4893611
7/3/2019 1:50,1296.25,21204.97481,0,165.9315036
7/3/2019 2:00,1287,21182.99597,0,164.210725
7/3/2019 2:10,1280.75,21159.29005,0,163.696067
7/3/2019 2:20,1267.25,21228.02552,0,167.9770297
7/3/2019 2:30,1249,21168.1676,0,167.3770274
7/3/2019 2:40,1243.75,21163.51463,0,164.483647
7/3/2019 2:50,1245.75,21127.81341,0,164.7066906
7/3/2019 3:00,1247,21077.95634,0,166.0835912
7/3/2019 3:10,1236.25,20941.98534,0,164.213326
7/3/2019 3:20,1227.75,20877.00101,0,167.4483338
7/3/2019 3:30,1239,20911.05941,0,164.0745559
7/3/2019 3:40,1238.75,20886.41563,0,163.1782065
7/3/2019 3:50,1240.75,20717.35014,0,167.432983
7/3/2019 4:00,1251.5,20755.98622,0,164.8579251
7/3/2019 4:10,1256.25,20734.13165,0,166.0570637
7/3/2019 4:20,1255.75,20812.4389,0,168.8119846
7/3/2019 4:30,1250,20784.22121,0,168.0830573
7/3/2019 4:40,1254.25,20764.68732,0,166.3240934
7/3/2019 4:50,1263.25,20792.37264,0,165.5799217
7/3/2019 5:00,1288.5,21374.14881,0,164.9237071
7/3/2019 5:10,1288.5,21527.68639,0,162.2299512
7/3/2019 5:20,1282.25,21160.62586,0,165.0423351
7/3/2019 5:30,1298.25,20954.46121,0.006612315,170.5934316
7/3/2019 5:40,1333,21259.36554,2.782450147,164.3539962
7/3/2019 5:50,1365.25,21125.0958,2.993493572,164.9194694
7/3/2019 6:00,1440.75,21483.94937,0.218166469,167.1469066
7/3/2019 6:10,1494,21762.05524,0.002127162,160.3228623
7/3/2019 6:20,1534.75,21811.03994,0.927030324,162.1811479
7/3/2019 6:30,1582.75,22123.6324,1.002093978,164.3756385
7/3/2019 6:40,1667.75,22354.54783,1.931003916,163.1209987
7/3/2019 6:50,1787.25,22620.37001,3.855549062,169.3758601
7/3/2019 7:00,1951.5,23403.46191,4.930754771,172.3803412
7/3/2019 7:10,2162.25,23387.16308,6.848983107,167.3898485
7/3/2019 7:20,2326,23797.73345,5.15520768,169.3745019
7/3/2019 7:30,2632.25,24282.62639,8.704985722,170.9859648
7/3/2019 7:40,3002.5,24519.98204,9.009891261,173.0917272
7/3/2019 7:50,3611.25,24901.43236,13.62669867,180.4741756
7/3/2019 8:00,4637.5,25276.19617,12.15771256,187.5019904
7/3/2019 8:10,5494.75,25876.36655,16.61586624,178.9745793
7/3/2019 8:20,6071.5,26272.36539,10.51847778,184.2093166
7/3/2019 8:30,6554.25,26458.69459,9.074460182,181.1132416
7/3/2019 8:40,7052.5,27005.62401,9.009189111,176.7269473
7/3/2019 8:50,7691.25,27356.65501,13.62988746,180.1902812
7/3/2019 9:00,8654.5,27802.28518,15.83936974,188.7134143
7/3/2019 9:10,9289.75,27890.58659,10.46102048,183.6260685
7/3/2019 9:20,9732,28028.34415,15.55051184,179.9772672
7/3/2019 9:30,10428,28061.72744,16.92464795,179.9394913
7/3/2019 9:40,11002,28311.79193,17.02406418,179.1120794
7/3/2019 9:50,11627,28520.53455,29.93264112,181.829061
7/3/2019 10:00,12580.5,28827.00698,25.44554936,186.9433529
7/3/2019 10:10,13226,28869.69026,20.37255639,183.9448438
7/3/2019 10:20,13469,28932.29934,16.29723472,185.1007815
7/3/2019 10:30,13640.75,29057.10433,12.30909088,185.6635609
7/3/2019 10:40,13957,29338.54686,14.78122652,187.9546886
7/3/2019 10:50,14281.75,29515.07323,20.55052642,185.6108896
7/3/2019 11:00,14636.25,29876.57543,25.60406602,191.2134972
7/3/2019 11:10,14809,30119.2384,17.69288854,183.3000164
7/3/2019 11:20,14895.5,30111.93587,19.7672719,182.648101
7/3/2019 11:30,14828.75,30041.85536,18.16094474,188.4954836
7/3/2019 11:40,14740.5,30093.29628,22.63766538,186.1073034
7/3/2019 11:50,14545.5,30280.86408,35.92713848,188.8783812
7/3/2019 12:00,14629.25,30479.28985,38.81921547,191.3175167
7/3/2019 12:10,14684,30381.1181,22.37256869,184.956261
7/3/2019 12:20,14462.25,30383.65218,11.77645064,182.57584
7/3/2019 12:30,14242,30527.44053,13.76792063,193.1423914
7/3/2019 12:40,14145,30402.00403,13.9985805,186.9959193
7/3/2019 12:50,14159,30097.29125,13.08604289,187.0800149
7/3/2019 13:00,14323,30565.84832,18.53722046,208.3059821
7/3/2019 13:10,14595.75,31830.81376,23.01270065,190.4994746
7/3/2019 13:20,14611.5,32679.61807,20.23315001,193.8993336
7/3/2019 13:30,14538.5,32963.8089,20.94663158,190.3284312
7/3/2019 13:40,14524.5,32821.82028,20.09542272,189.1762297
7/3/2019 13:50,14434.25,33122.6229,32.00933197,197.5773201
7/3/2019 14:00,14464.5,33152.77354,52.3366078,193.6341766
7/3/2019 14:10,14642,33176.17696,42.91708904,196.0415435
7/3/2019 14:20,14425.5,33184.31842,23.5711289,187.9045828
7/3/2019 14:30,14198.5,33188.85968,21.98995651,186.7729675
7/3/2019 14:40,14123.75,33271.20084,14.63329084,192.4418528
7/3/2019 14:50,14010.5,33153.28138,15.84682777,195.7949569
7/3/2019 15:00,13956.5,33095.50619,18.13738663,187.6454938
7/3/2019 15:10,13760.5,33009.75046,25.56278961,198.3517914
7/3/2019 15:20,13495,32993.39528,14.85437162,187.0101692
7/3/2019 15:30,13166.25,33028.896,10.22008446,189.2962544
7/3/2019 15:40,12924.25,34321.95297,16.44674292,192.839871
7/3/2019 15:50,12635.75,35830.64635,20.70879367,185.5333938
7/3/2019 16:00,12205.75,36271.58467,44.00651535,184.0149159
7/3/2019 16:10,11762.5,36254.10694,48.65490184,191.2356233
7/3/2019 16:20,11319.75,36095.1664,22.42907093,198.3049978
7/3/2019 16:30,10794.25,36020.95719,15.55503917,193.4129307
7/3/2019 16:40,10316.5,35982.70572,12.10490787,188.5915017
7/3/2019 16:50,9897.75,35951.3286,16.84544661,192.1366178
7/3/2019 17:00,9540.5,35762.78838,19.77271601,203.3525981
7/3/2019 17:10,9061.5,35545.05103,26.76478474,206.0741937
7/3/2019 17:20,8342,35462.42216,15.0463161,190.8142585
7/3/2019 17:30,7620,35381.88611,12.06190876,188.1773845
7/3/2019 17:40,7064.75,35265.40686,10.17192948,189.5573088
7/3/2019 17:50,6495.75,35098.80832,14.86010186,201.0362211
7/3/2019 18:00,5935,34470.23016,25.65742594,197.2977861
7/3/2019 18:10,5345.5,34162.25487,32.74452897,193.8775379
7/3/2019 18:20,4817.75,33917.71238,18.46496102,189.4949428
7/3/2019 18:30,4372.75,33790.26124,6.389415773,184.0239612
7/3/2019 18:40,4059,33669.81131,4.161716002,199.5695363
7/3/2019 18:50,3855,33684.91162,3.045336872,200.7776176
7/3/2019 19:00,3626,33406.93942,9.781112618,189.830629
7/3/2019 19:10,3454.5,33035.7643,15.78467063,185.7640505
7/3/2019 19:20,3253,32639.76206,6.325315178,195.6249548
7/3/2019 19:30,3027,32350.96,3.09961204,201.0507073
7/3/2019 19:40,2849,32012.70346,3,189.205324
7/3/2019 19:50,2682.75,31815.11456,3.008214808,188.1399102
7/3/2019 20:00,2564.5,31152.38468,7.833971412,196.0572247
7/3/2019 20:10,2421.25,31025.34148,8.958424761,187.2515107
7/3/2019 20:20,2252.75,30893.21121,4.162491396,185.8263619
7/3/2019 20:30,2180.25,30845.51468,0.136992843,187.5436879
7/3/2019 20:40,2105.5,30824.70554,0.964509148,195.1367893
7/3/2019 20:50,2050.75,30849.90101,0.035609394,185.7937582
7/3/2019 21:00,2031.5,30515.76087,0.967243258,186.7639413
7/3/2019 21:10,1990.5,30161.69095,1.964887163,183.6028502
7/3/2019 21:20,1929.25,29728.23539,1.083780009,184.2447101
7/3/2019 21:30,1847.25,29587.62248,1,186.7577708
7/3/2019 21:40,1770,29284.48314,1.00133713,191.656021
7/3/2019 21:50,1724,28861.55445,1.965057854,187.0226276
7/3/2019 22:00,1660.75,28642.70239,1.998702073,186.2146003
7/3/2019 22:10,1601,28558.48386,1.035186273,186.9604969
7/3/2019 22:20,1572.5,28523.54364,1,180.8814778
7/3/2019 22:30,1543,28471.21677,1,184.6579376
7/3/2019 22:40,1498.25,28216.35027,0.999393095,184.5952127
7/3/2019 22:50,1461.25,28080.07235,0.086222723,185.1035939
7/3/2019 23:00,1444,27715.54696,0.963034129,185.2554917
7/3/2019 23:10,1443.5,27551.76564,0.035676733,181.5729927
7/3/2019 23:20,1429.25,27171.75664,0,182.8790435
