timestamp,co2,elec,rh,temp,wifi,hours
7/8/2019 20:00,38,1830.4,59,27.6,4,1
7/8/2019 20:10,34,1745.8,59,27.4,3,1
7/8/2019 20:20,26,1746.8,58.8,27.3,3,1
7/8/2019 20:30,20,2235.5,58.7,27.1,3,1
7/8/2019 20:40,13,1765.1,58.3,27,3,1
7/8/2019 20:50,15,1748.9,58.7,26.8,3,1
7/8/2019 21:00,10,1757.4,58.5,26.7,3,1
7/8/2019 21:10,7,2229.5,58.1,26.7,2,1
7/8/2019 21:20,3,1888.4,58.3,26.5,2,1
7/8/2019 21:30,3,1883.2,59.5,26.4,2,1
7/8/2019 21:40,-3,1876.3,59.2,26.2,2,1
7/8/2019 21:50,-4,1758.7,59.4,26.2,2,1
7/8/2019 22:00,-2,1874.9,59.5,26.2,2,1
7/8/2019 22:10,-8,1869,59.7,26.1,2,1
7/8/2019 22:20,-13,1891.6,59.6,26.1,2,1
7/8/2019 22:30,-11,1812.9,60.2,26,2,1
7/8/2019 22:40,-5,1839.1,59.8,26,2,1
7/8/2019 22:50,-3,1752.3,60.2,26,2,1
7/8/2019 23:00,-1,1810.1,60.3,26,3,1
7/8/2019 23:10,-5,1870,60.5,26,3,1
7/8/2019 23:20,6,1869.9,60.6,25.9,3,1
7/8/2019 23:30,-6,1895.6,60.6,26,2,1
7/8/2019 23:40,-5,2077,60.3,26,2,1
7/8/2019 23:50,-4,1762.6,60.2,25.9,3,1
7/9/2019,-11,1748.6,60.8,25.9,4,1
7/9/2019 0:10,-15,1763.7,61.6,25.8,4,1
7/9/2019 0:20,-17,1830.9,62.1,25.8,3,1
7/9/2019 0:30,-12,1789.7,62.2,25.8,3,1
7/9/2019 0:40,-12,1868.5,61.7,25.6,3,1
7/9/2019 0:50,-20,1865.5,61.5,25.6,4,1
7/9/2019 1:00,-14,1887.3,62.6,25.7,4,1
7/9/2019 1:10,-15,2235.4,62.7,25.6,4,1
7/9/2019 1:20,-18,1856.6,62.2,25.6,4,1
7/9/2019 1:30,-18,1747.6,61.2,25.6,4,1
7/9/2019 1:40,-24,1762.5,60.6,25.7,3,1
7/9/2019 1:50,-28,2133.1,60.1,25.7,3,1
7/9/2019 2:00,-26,1775.7,59.3,25.7,3,1
7/9/2019 2:10,-24,1773.6,58.2,25.7,3,1
7/9/2019 2:20,-24,1778.2,58.3,25.6,4,1
7/9/2019 2:30,-26,2126.8,58,25.6,4,1
7/9/2019 2:40,-33,1755.9,57.4,25.6,3,1
7/9/2019 2:50,-42,1773.9,57.4,25.5,3,1
7/9/2019 3:00,-47,1760.2,57.2,25.5,3,1
7/9/2019 3:10,-50,1822.7,57.1,25.5,3,1
7/9/2019 3:20,-57,1886.5,57.2,25.5,3,1
7/9/2019 3:30,-58,1976.7,57.4,25.5,4,1
7/9/2019 3:40,-66,1985.3,59.8,25.4,4,1
7/9/2019 3:50,-64,1897.5,61.6,25.4,4,1
7/9/2019 4:00,-64,1874.2,61.3,25.4,4,1
7/9/2019 4:10,-66,1827.1,60.4,25.4,4,1
7/9/2019 4:20,-61,1788,59.5,25.4,4,1
7/9/2019 4:30,-57,1825.9,58.9,25.4,4,1
7/9/2019 4:40,-45,2128.9,58.4,25.4,4,1
7/9/2019 4:50,-41,1763.7,57.9,25.4,4,1
7/9/2019 5:00,-38,1752.9,57.4,25.4,4,1
7/9/2019 5:10,-32,1774.9,56.8,25.4,3,1
7/9/2019 5:20,-35,1851.3,57.2,25.3,3,1
7/9/2019 5:30,-33,1811.4,56.4,25.3,4,1
7/9/2019 5:40,-23,1761.5,56.8,25.2,3,1
7/9/2019 5:50,-13,1774.7,56.9,25.2,3,1
7/9/2019 6:00,-13,1816.4,56.9,25.2,3,1
7/9/2019 6:10,3,2243.7,57.1,25.2,2,1
7/9/2019 6:20,11,1870.6,58,25.1,2,1
7/9/2019 6:30,21,1859.2,58.4,25,3,1
7/9/2019 6:40,20,1855.2,58.5,25,3,1
7/9/2019 6:50,23,2204,60,25,3,1
7/9/2019 7:00,29,1790.3,61.5,25.1,3,1
7/9/2019 7:10,40,1776.2,60.1,25.1,4,1
7/9/2019 7:20,29,1793,59.4,25.2,5,1
7/9/2019 7:30,44,1824.9,59.1,25.4,4,1
7/9/2019 7:40,48,1800.5,58.8,26,4,1
7/9/2019 7:50,47,1803.6,58.5,26.3,4,1
7/9/2019 8:00,57,1770,58.3,26.8,3,1
7/9/2019 8:10,64,1879.7,58.2,26.1,4,1
7/9/2019 8:20,89,2218.4,57.5,25.9,9,0
7/9/2019 8:30,136,1765.7,57.5,26.5,13,0
7/9/2019 8:40,171,2686.9,58.6,27.1,15,0
7/9/2019 8:50,159,2706.5,59.7,25.8,15,0
7/9/2019 9:00,199,3257.5,59.3,26.5,13,0
7/9/2019 9:10,225,2797.3,58.2,26.1,26,0
7/9/2019 9:20,340,2842.9,55.5,26,15,0
7/9/2019 9:30,309,2746.9,55.3,26.1,30,0
7/9/2019 9:40,361,2739.7,57.4,26.3,19,0
7/9/2019 9:50,316,2729.6,56.9,26.4,31,0
7/9/2019 10:00,311,2861.8,56.4,26.5,29,0
7/9/2019 10:10,322,3394.5,56.4,26.6,30,0
7/9/2019 10:20,322,2845.1,56.3,26.7,27,0
7/9/2019 10:30,320,2860.5,58,26.7,23,0
7/9/2019 10:40,306,2808.1,57.6,26.7,23,0
7/9/2019 10:50,419,3346.6,62.6,26.3,33,0
7/9/2019 11:00,371,2842.8,63.7,26.2,34,0
7/9/2019 11:10,401,2859.2,61.7,26.2,23,0
7/9/2019 11:20,396,2735.2,60.3,26.4,23,0
7/9/2019 11:30,425,3429.2,58.9,26.5,29,0
7/9/2019 11:40,386,3048.1,62.4,26.6,26,0
7/9/2019 11:50,357,2941.3,60.7,26.6,8,0
7/9/2019 12:00,347,3392,59.6,26.3,18,0
7/9/2019 12:10,352,2900.7,60.5,26.4,24,0
7/9/2019 12:20,592,2805.3,58.9,26.5,26,0
7/9/2019 12:30,534,2654,60.2,26.7,22,0
7/9/2019 12:40,483,3323.5,59.9,26.9,21,0
7/9/2019 12:50,388,2736.4,58.7,26.6,19,0
7/9/2019 13:00,303,2844.4,58.6,26.6,20,0
7/9/2019 13:10,454,3330.7,57.7,25.9,14,0
7/9/2019 13:20,509,2746.4,61.4,26,18,0
7/9/2019 13:30,544,2815.2,59.1,26.3,21,0
7/9/2019 13:40,539,2719.9,59.4,26.5,21,0
7/9/2019 13:50,553,3371.5,61,26.6,20,0
7/9/2019 14:00,575,2841,61.4,26.8,14,0
7/9/2019 14:10,565,2867.4,62.5,26.3,23,0
7/9/2019 14:20,570,2853.5,62.6,26.4,16,0
7/9/2019 14:30,509,3483.1,62.5,26.5,20,0
7/9/2019 14:40,617,2774.5,64.4,26.5,31,0
7/9/2019 14:50,680,2725.7,62.3,26.5,25,0
7/9/2019 15:00,726,3392.4,62.9,26.6,23,0
7/9/2019 15:10,763,2735.6,61.5,26.5,12,0
7/9/2019 15:20,778,2695.6,60.7,26.4,21,0
7/9/2019 15:30,563,2658.1,59.9,26.4,22,0
7/9/2019 15:40,428,3641.1,58.4,26.5,22,0
7/9/2019 15:50,387,2853.9,58.8,26.6,22,0
7/9/2019 16:00,382,2847.8,57.8,26.7,12,0
7/9/2019 16:10,373,3489.7,59,26.8,6,0
7/9/2019 16:20,346,2774.6,57.2,26.8,23,0
7/9/2019 16:30,353,2761.1,62,26.3,19,0
7/9/2019 16:40,345,2894,60.7,26.1,19,0
7/9/2019 16:50,308,2710.6,60.6,26.2,22,0
7/9/2019 17:00,296,2748.3,59.5,26.4,17,1
7/9/2019 17:10,292,2750,61,26.6,17,1
7/9/2019 17:20,269,3423,62.1,26.7,20,1
7/9/2019 17:30,254,2668.1,64.7,26.7,18,1
7/9/2019 17:40,228,2574.7,65.2,26.3,13,1
7/9/2019 17:50,199,2590.3,61.5,26.5,10,1
7/9/2019 18:00,174,3235.3,62.4,26.7,9,1
7/9/2019 18:10,147,2649.7,60.5,26.6,7,1
7/9/2019 18:20,135,1756.5,60.2,26.6,6,1
7/9/2019 18:30,124,2389,61.4,26.3,4,1
7/9/2019 18:40,119,1756.2,59.9,26.2,4,1
7/9/2019 18:50,110,1786.2,60.2,26.3,4,1
7/9/2019 19:00,103,1778.5,59.3,26.4,2,1
7/9/2019 19:10,89,2318.3,58.4,26.5,2,1
7/9/2019 19:20,75,1763.5,62.8,26.6,3,1
7/9/2019 19:30,70,1863.9,61.9,26.6,2,1
7/9/2019 19:40,63,2265.3,60.3,26.8,2,1
7/9/2019 19:50,56,1836.1,60.7,26.2,3,1
7/9/2019 20:00,45,1835.9,60.6,26.2,2,1
7/9/2019 20:10,35,1818.1,60.8,26.4,2,1
7/9/2019 20:20,31,2313.2,60.3,26.6,2,1
7/9/2019 20:30,28,1753,60,26.6,2,1
7/9/2019 20:40,24,1748.7,60.2,26.6,2,1
7/9/2019 20:50,13,1767.4,63.2,26.6,2,1
7/9/2019 21:00,9,2265.6,65.4,26.7,2,1
7/9/2019 21:10,8,1749.6,64.9,26.6,2,1
7/9/2019 21:20,7,1765.2,62.3,26.6,2,1
7/9/2019 21:30,15,1765.8,60.4,26.6,2,1
7/9/2019 21:40,5,2242.9,60.6,26.5,2,1
7/9/2019 21:50,7,1740,59.8,26.5,1,1
7/9/2019 22:00,16,1732.2,61,26.5,1,1
7/9/2019 22:10,19,1856.4,65.6,26.5,1,1
7/9/2019 22:20,9,2331.8,65.2,26.5,1,1
7/9/2019 22:30,8,1955.8,65,26.5,1,1
7/9/2019 22:40,16,1990,64.7,26.5,1,1
7/9/2019 22:50,4,1996,66.6,26.5,1,1
7/9/2019 23:00,70,1775,67.5,26.3,1,1
7/9/2019 23:10,12,1792.9,64.3,26,2,1
7/9/2019 23:20,14,1786.9,63.6,26.1,2,1
7/9/2019 23:30,0,1802,62.8,26.1,2,1
7/9/2019 23:40,8,1764.9,67.6,26.2,2,1
7/9/2019 23:50,-2,1755.8,64.2,26.2,1,1
7/10/2019,-7,1799.6,60.8,26.2,1,1
7/10/2019 0:10,-1,1846.9,59.3,26.2,1,1
7/10/2019 0:20,2,1760,58.5,26.2,1,1
7/10/2019 0:30,-5,1754.6,58.8,26.2,1,1
7/10/2019 0:40,-2,1779.3,58.5,26.2,1,1
7/10/2019 0:50,0,1795.4,58.4,26.2,1,1
7/10/2019 1:00,-5,2323.9,58.6,26.2,1,1
7/10/2019 1:10,-5,1979,61.1,26.2,1,1
7/10/2019 1:20,-7,1969.9,67.9,26.2,1,1
7/10/2019 1:30,-5,1980.7,69,26.2,1,1
7/10/2019 1:40,-11,2398.7,68.5,26.2,1,1
7/10/2019 1:50,-6,1935.2,68.4,26.2,1,1
7/10/2019 2:00,-13,1905.3,65.9,26.2,1,1
7/10/2019 2:10,-20,1954.3,63.9,26.2,1,1
7/10/2019 2:20,-13,1756.8,63.5,26.2,1,1
7/10/2019 2:30,-12,1751.1,62.5,26.2,1,1
7/10/2019 2:40,-17,1779.7,62.4,26.2,1,1
7/10/2019 2:50,-22,1835.8,62.7,26.2,1,1
7/10/2019 3:00,-20,1762.1,62.5,26.2,1,1
7/10/2019 3:10,-19,1757.1,62.4,26.2,1,1
7/10/2019 3:20,-24,1815.5,62.6,26.2,1,1
7/10/2019 3:30,-22,1827.8,64.9,26,1,1
7/10/2019 3:40,-21,2296.6,66.3,26,1,1
7/10/2019 3:50,-18,1872.1,64.2,25.9,1,1
7/10/2019 4:00,-10,1851.6,64.4,25.9,1,1
7/10/2019 4:10,-14,1870.6,61.3,25.9,1,1
7/10/2019 4:20,-9,2070.2,63,25.9,1,1
7/10/2019 4:30,-8,1778.6,67.9,25.9,1,1
7/10/2019 4:40,-5,1774.6,69.5,25.9,1,1
7/10/2019 4:50,-6,1755.7,69.2,25.9,1,1
7/10/2019 5:00,-5,1813.4,68.5,25.9,1,1
7/10/2019 5:10,0,2202.3,68.4,25.9,1,1
7/10/2019 5:20,2,1785.6,67.8,25.8,1,1
7/10/2019 5:30,9,1780.5,67.5,25.9,1,1
7/10/2019 5:40,12,1876.8,64.1,25.8,1,1
7/10/2019 5:50,16,2170.8,62,25.8,1,1
7/10/2019 6:00,17,1896.5,60.4,25.8,1,1
7/10/2019 6:10,14,1908.9,60.4,25.8,1,1
7/10/2019 6:20,20,1883.8,60,25.8,1,1
7/10/2019 6:30,24,2292.2,59.6,25.8,1,1
7/10/2019 6:40,23,1864.7,59.8,25.8,1,1
7/10/2019 6:50,23,1847,59.7,25.8,1,1
7/10/2019 7:00,33,1851.2,61,25.8,1,1
7/10/2019 7:10,135,2206.3,66.3,25.8,2,1
7/10/2019 7:20,174,1773.9,68.5,25.8,3,1
7/10/2019 7:30,51,1778.6,68.7,25.8,3,1
7/10/2019 7:40,63,1799.8,68.3,26,3,1
7/10/2019 7:50,74,2120.5,68.2,26.3,4,1
7/10/2019 8:00,83,1797.1,67.3,26.8,5,1
7/10/2019 8:10,102,1772.7,66.4,26.1,8,1
7/10/2019 8:20,165,2685.7,66.6,26.2,11,0
7/10/2019 8:30,165,3027.3,62.9,26.6,14,0
7/10/2019 8:40,183,2637.4,60.7,26.5,16,0
7/10/2019 8:50,203,2758.4,59.9,26.4,17,0
7/10/2019 9:00,217,2762.4,59.3,26.6,19,0
7/10/2019 9:10,237,3522.3,65.8,26.2,16,0
7/10/2019 9:20,288,2908.1,66.5,25.9,15,0
7/10/2019 9:30,346,3049,65.2,26.2,19,0
7/10/2019 9:40,332,3027.7,62.1,26.2,23,0
7/10/2019 9:50,398,3375.7,60.6,26.3,26,0
7/10/2019 10:00,409,2846.5,68.6,26.3,26,0
7/10/2019 10:10,453,2848.4,67.5,26.4,29,0
7/10/2019 10:20,486,2970.6,64.4,26.4,32,0
7/10/2019 10:30,522,3426.1,59.8,26.5,33,0
7/10/2019 10:40,546,3000.8,64.6,26.7,33,0
7/10/2019 10:50,529,2976.5,63.5,26.7,36,0
7/10/2019 11:00,626,3552.3,59.2,26.7,35,0
7/10/2019 11:10,575,2785.4,58.5,26.3,34,0
7/10/2019 11:20,602,2764.3,60,26.2,39,0
7/10/2019 11:30,651,2785.7,60.6,26,38,0
7/10/2019 11:40,636,3556,62,26.3,32,0
7/10/2019 11:50,637,2924.4,62.1,26.3,32,0
7/10/2019 12:00,652,2881.9,61.6,26.5,29,0
7/10/2019 12:10,640,3001.3,62.2,26.6,21,0
7/10/2019 12:20,523,3574.3,60.1,26.6,21,0
7/10/2019 12:30,598,2862.3,59.4,26.6,25,0
7/10/2019 12:40,631,2863.5,60.7,26.6,26,0
7/10/2019 12:50,503,2860.6,60.9,26.5,22,0
7/10/2019 13:00,442,3612.2,61.1,26.1,24,0
7/10/2019 13:10,418,2899.6,61.3,26.2,26,0
7/10/2019 13:20,482,2878,62.7,26.6,29,0
7/10/2019 13:30,508,3670.3,61.5,26.4,38,0
7/10/2019 13:40,512,2833.8,60.8,26.4,36,0
7/10/2019 13:50,462,2860.6,60.5,26.4,30,0
7/10/2019 14:00,415,2862.5,59.2,26.2,31,0
7/10/2019 14:10,435,3539.4,64.9,26.2,21,0
7/10/2019 14:20,453,3075.1,68.7,26.1,19,0
7/10/2019 14:30,464,2967,64.8,26.1,30,0
7/10/2019 14:40,466,2930.2,62.8,25.8,33,0
7/10/2019 14:50,447,3802.2,69.9,26,33,0
7/10/2019 15:00,413,2831.2,71.9,26.2,30,0
7/10/2019 15:10,416,2848.3,70.3,26.2,31,0
7/10/2019 15:20,386,2817,68.4,26.2,34,0
7/10/2019 15:30,413,3715.1,66.5,26.3,32,0
7/10/2019 15:40,413,2904.3,63.2,26.3,30,0
7/10/2019 15:50,426,2918.5,66.5,26.5,29,0
7/10/2019 16:00,389,3695.4,64.8,26.4,26,0
7/10/2019 16:10,376,2979.3,64.8,26.5,21,0
7/10/2019 16:20,368,3017.6,63.3,26.7,18,0
7/10/2019 16:30,375,2866.5,65.6,26.8,25,0
7/10/2019 16:40,343,3550.2,64.4,27.1,28,0
7/10/2019 16:50,308,2841.2,60.9,27.1,26,0
7/10/2019 17:00,316,2804.5,59.1,27.3,26,1
7/10/2019 17:10,285,3309.3,60.5,27.4,24,1
7/10/2019 17:20,265,2614,63.3,27.5,22,1
7/10/2019 17:30,268,1836.5,60.9,27.7,19,1
7/10/2019 17:40,253,1704.9,62.2,27.9,14,1
7/10/2019 17:50,233,2438.5,59.7,28.1,12,1
7/10/2019 18:00,228,1753.3,64,28.3,10,1
7/10/2019 18:10,199,1746.5,64.9,28.6,8,1
7/10/2019 18:20,173,1768.3,64.8,28.9,6,1
7/10/2019 18:30,158,2365.5,62.8,29.1,6,1
7/10/2019 18:40,143,1677.6,61.8,29.3,6,1
7/10/2019 18:50,131,1639.7,62.4,29.5,4,1
7/10/2019 19:00,118,1980.5,61.9,29.6,4,1
7/10/2019 19:10,111,1774.8,64,29.8,4,1
7/10/2019 19:20,100,1651.3,64.2,29.9,3,1
7/10/2019 19:30,93,1706.4,62.2,29.8,3,1
7/10/2019 19:40,80,2476.5,63,29.7,3,1
7/10/2019 19:50,74,1734,63.8,29.6,1,1
7/10/2019 20:00,57,1784.7,64.1,29.3,1,1
7/10/2019 20:10,54,1836.4,64.6,29.1,1,1
7/10/2019 20:20,55,2346.6,64.4,28.9,2,1
7/10/2019 20:30,48,1684,66.9,28.2,3,1
7/10/2019 20:40,43,1697,65.3,28.2,2,1
7/10/2019 20:50,37,1690.5,64.5,28,2,1
7/10/2019 21:00,35,2240,66,27.8,2,1
7/10/2019 21:10,24,1762.9,65.9,27.7,2,1
7/10/2019 21:20,21,1693,65,27.5,2,1
7/10/2019 21:30,13,2120.6,62.7,27.3,2,1
7/10/2019 21:40,16,1764.9,62.5,27.2,2,1
7/10/2019 21:50,11,1677.7,62.5,27.1,2,1
7/10/2019 22:00,14,1687.9,62.4,27.1,3,1
7/10/2019 22:10,6,2210.8,61.8,26.9,2,1
7/10/2019 22:20,17,1785.3,62,26.7,2,1
7/10/2019 22:30,4,1761.2,62,26.6,2,1
7/10/2019 22:40,9,1768.8,61.9,26.6,2,1
7/10/2019 22:50,1,2316.2,61.9,26.5,2,1
7/10/2019 23:00,5,1770.1,61.9,26.4,2,1
7/10/2019 23:10,4,1693.7,62.4,26.5,2,1
7/10/2019 23:20,-1,1763.1,62.1,26.4,2,1
7/10/2019 23:30,-4,2201.7,62.5,26.5,2,1
7/10/2019 23:40,4,1689.1,63.2,26.5,2,1
7/10/2019 23:50,-4,1680.4,63.5,26.5,2,1
7/11/2019,-2,1747,63.6,26.4,2,1
7/11/2019 0:10,5,2081,63.3,26.5,2,1
7/11/2019 0:20,-1,1757.6,63.4,26.5,2,1
7/11/2019 0:30,-3,1731.1,63.2,26.4,2,1
7/11/2019 0:40,-7,1743.6,63.1,26.4,2,1
7/11/2019 0:50,-11,1810.5,63.1,26.4,2,1
7/11/2019 1:00,-11,1778.6,63,26.4,2,1
7/11/2019 1:10,-13,1858.8,63.2,26.4,2,1
7/11/2019 1:20,-14,1827.8,63.3,26.3,2,1
7/11/2019 1:30,-17,1856.8,63.4,26.3,2,1
7/11/2019 1:40,-17,2200.4,63.1,26.3,2,1
7/11/2019 1:50,-21,1822.9,63.9,26.3,2,1
7/11/2019 2:00,-16,1749,66.1,26.3,2,1
7/11/2019 2:10,-17,1696.8,70.7,26.2,2,1
7/11/2019 2:20,-18,2109.1,70.4,26.3,2,1
7/11/2019 2:30,-18,1688,69.7,26.2,2,1
7/11/2019 2:40,-21,1678,69.1,26.2,2,1
7/11/2019 2:50,-21,1668.6,68.5,26.2,2,1
7/11/2019 3:00,-19,1737.5,68,26.2,2,1
7/11/2019 3:10,-14,1704.7,67.5,26.1,2,1
7/11/2019 3:20,-12,1737.9,66.4,26.1,2,1
7/11/2019 3:30,-16,1699.7,64,26.2,2,1
7/11/2019 3:40,-11,1748.4,62.2,26.1,2,1
7/11/2019 3:50,-15,2265.1,61.7,26.1,2,1
7/11/2019 4:00,-13,1976.2,61.6,26.1,2,1
7/11/2019 4:10,-14,1888.5,61.6,26.1,2,1
7/11/2019 4:20,-11,1980,64.3,26,2,1
7/11/2019 4:30,-6,2289.2,67.3,25.9,2,1
7/11/2019 4:40,-8,1897.7,65.4,25.9,2,1
7/11/2019 4:50,-12,1922.1,62.8,25.9,2,1
7/11/2019 5:00,-6,1880.7,63.8,25.9,2,1
7/11/2019 5:10,-5,2198.6,64.1,25.9,2,1
7/11/2019 5:20,7,1754.2,62,25.9,2,1
7/11/2019 5:30,3,1713.6,65.9,25.9,2,1
7/11/2019 5:40,-452,1708.6,,,2,1
7/11/2019 5:50,-448,2120.2,,,1,1
7/11/2019 6:00,13,1783.2,68.6,25.8,2,1
7/11/2019 6:10,17,1729.2,68.5,25.8,1,1
