timestamp,elec,solar,net
7/2/2019 1:00,25240.62667,-29.99218739,25210.63448
7/2/2019 1:10,25074.82667,-29.99601904,25044.83065
7/2/2019 1:20,25059.63238,-30.01190503,25029.62048
7/2/2019 1:30,24850.08857,-30.04896355,24820.03961
7/2/2019 1:40,24549.94286,-30.10380615,24519.83905
7/2/2019 1:50,24388.13571,-29.94629172,24358.18942
7/2/2019 2:00,24330.85714,-29.55308978,24301.30405
7/2/2019 2:10,24369,-29.61331639,24339.38668
7/2/2019 2:20,24419.8125,-29.65029361,24390.16221
7/2/2019 2:30,24293.35227,-29.84686552,24263.50541
7/2/2019 2:40,24086.95795,-30.92178798,24056.03617
7/2/2019 2:50,22772.32727,-29.85820733,22742.46907
7/2/2019 3:00,23052.5,-29.85523047,23022.64477
7/2/2019 3:10,23135.28,-29.79923181,23105.48077
7/2/2019 3:20,20715.07333,-30.75736354,20684.31597
7/2/2019 3:30,20726.61333,-30.20636313,20696.40697
7/2/2019 3:40,18446.44762,-29.47571433,18416.9719
7/2/2019 3:50,21613.97143,-29.64528845,21584.32614
7/2/2019 4:00,20462.61429,-30.66209954,20431.95219
7/2/2019 4:10,20427.1875,-30.653032,20396.53447
7/2/2019 4:20,19765.125,-29.95223194,19735.17277
7/2/2019 4:30,20465.5875,-29.36801303,20436.21949
7/2/2019 4:40,21224.6,-30.3811621,21194.21884
7/2/2019 4:50,20685.8,-30.41469226,20655.38531
7/2/2019 5:00,20744.3,-29.34767168,20714.95233
7/2/2019 5:10,20936.7,-30.00406749,20906.69593
7/2/2019 5:20,20959.07143,-31.71952701,20927.3519
7/2/2019 5:30,20976.55714,-31.44984539,20945.1073
7/2/2019 5:40,21103.07143,-13.51013188,21089.5613
7/2/2019 5:50,21228.3,58.32314537,21286.62315
7/2/2019 6:00,21230.7,234.5655074,21465.26551
7/2/2019 6:10,21346.62,585.1863267,21931.80633
7/2/2019 6:20,20799.96,1120.853607,21920.81361
7/2/2019 6:30,20369.22,1773.229701,22142.4497
7/2/2019 6:40,19925.4,2544.69484,22470.09484
7/2/2019 6:50,19261.02,3405.004534,22666.02453
7/2/2019 7:00,18731.06,4239.977811,22971.03781
7/2/2019 7:10,18352.82,5135.149009,23487.96901
7/2/2019 7:20,17758.4,5987.040375,23745.44038
7/2/2019 7:30,17331.04286,6944.084896,24275.12775
7/2/2019 7:40,16804.71429,7862.194059,24666.90834
7/2/2019 7:50,16343.21209,8723.994506,25067.20659
7/2/2019 8:00,15991.06154,9556.723533,25547.78507
7/2/2019 8:10,15836.34066,10169.53514,26005.8758
7/2/2019 8:20,15581.35714,10550.88545,26132.24259
7/2/2019 8:30,15631.67143,10886.32634,26517.99777
7/2/2019 8:40,15303.9,11270.67254,26574.57254
7/2/2019 8:50,15119.1,11554.13658,26673.23658
7/2/2019 9:00,15160.8,11817.43006,26978.23006
7/2/2019 9:10,15124.3,12173.73923,27298.03923
7/2/2019 9:20,14983.375,12416.81231,27400.18731
7/2/2019 9:30,15085.25,12458.03482,27543.28482
7/2/2019 9:40,15330.115,12460.23834,27790.35334
7/2/2019 9:50,15451.07714,12517.27028,27968.34742
7/2/2019 10:00,15638.42571,12589.02343,28227.44914
7/2/2019 10:10,15668.29714,12634.13794,28302.43508
7/2/2019 10:20,15849.42,12631.87269,28481.29269
7/2/2019 10:30,15971.34,12691.94039,28663.28039
7/2/2019 10:40,15907.1,12739.21058,28646.31058
7/2/2019 10:50,16183.1,12734.41307,28917.51307
7/2/2019 11:00,16339.7,12711.78537,29051.48537
7/2/2019 11:10,16408.3,12693.77214,29102.07214
7/2/2019 11:20,16431.4,12714.88307,29146.28307
7/2/2019 11:30,16583.66667,12724.50693,29308.1736
7/2/2019 11:40,16620.30952,12725.54032,29345.84984
7/2/2019 11:50,16748.60095,12704.21708,29452.81804
7/2/2019 12:00,16867.80286,12711.6296,29579.43246
7/2/2019 12:10,16867.52,12704.40166,29571.92166
7/2/2019 12:20,16837.1,12699.52905,29536.62905
7/2/2019 12:30,16995.43333,12679.05474,29674.48807
7/2/2019 12:40,17059.83333,12661.32136,29721.15469
7/2/2019 12:50,17218.13333,12605.18179,29823.31512
7/2/2019 13:00,17413.36667,12626.85528,30040.22195
7/2/2019 13:10,17623.16667,12503.96105,30127.12771
7/2/2019 13:20,17735.46667,12601.54127,30337.00794
7/2/2019 13:30,17712.3,12522.27828,30234.57828
7/2/2019 13:40,17762.7,12476.87508,30239.57508
7/2/2019 13:50,18307.2,12462.83841,30770.03841
7/2/2019 14:00,19056.45,12450.90338,31507.35338
7/2/2019 14:10,19482.6,12401.24849,31883.84849
7/2/2019 14:20,19637.75,12387.51416,32025.26416
7/2/2019 14:30,19724.23077,12171.91261,31896.14338
7/2/2019 14:40,20112.93846,12302.95038,32415.88884
7/2/2019 14:50,19815.95077,12286.26916,32102.21993
7/2/2019 15:00,19417.04571,12307.35857,31724.40429
7/2/2019 15:10,19408.84857,12335.15155,31744.00012
7/2/2019 15:20,19517.88571,12340.73555,31858.62126
7/2/2019 15:30,19684,12444.08143,32128.08143
7/2/2019 15:40,21837.75,11997.61818,33835.36818
7/2/2019 15:50,23860.2,12145.80441,36006.00441
7/2/2019 16:00,23982.55,12230.20122,36212.75122
7/2/2019 16:10,23922.64,12188.71979,36111.35979
7/2/2019 16:20,23911.72,12231.08881,36142.80881
7/2/2019 16:30,23865.24,12078.31558,35943.55558
7/2/2019 16:40,23721,11674.35076,35395.35076
7/2/2019 16:50,23933.4,11804.50462,35737.90462
7/2/2019 17:00,23418.9,12053.77405,35472.67405
7/2/2019 17:10,23167.5,11484.99721,34652.49721
7/2/2019 17:20,23412.9,11680.38673,35093.28673
7/2/2019 17:30,23780.9,10862.21047,34643.11047
7/2/2019 17:40,23805.5,11041.18121,34846.68121
7/2/2019 17:50,23684.6,8864.922492,32549.52249
7/2/2019 18:00,26013.6,10286.51435,36300.11435
7/2/2019 18:10,23428.5,7346.513645,30775.01365
7/2/2019 18:20,29385,3360.692652,32745.69265
7/2/2019 18:30,28977,6671.329729,35648.32973
7/2/2019 18:40,25279.5,5639.162059,30918.66206
7/2/2019 18:50,28717.5,4182.733882,32900.23388
7/2/2019 19:00,28763.4,3019.987966,31783.38797
7/2/2019 19:10,30290.64,2080.36315,32371.00315
7/2/2019 19:20,30401.72,1361.791228,31763.51123
7/2/2019 19:30,31072.04,895.0586623,31967.09866
7/2/2019 19:40,31035.5,1312.715231,32348.21523
7/2/2019 19:50,30385.5,1456.779838,31842.27984
7/2/2019 20:00,30187.125,960.3609245,31147.48592
7/2/2019 20:10,30427.95,521.3778208,30949.32782
7/2/2019 20:20,30616.55357,285.4701446,30902.02372
7/2/2019 20:30,30907.39286,90.47895745,30997.87181
7/2/2019 20:40,31032.18857,-8.723586651,31023.46498
7/2/2019 20:50,31044.21,-36.60772648,31007.60227
7/2/2019 21:00,30838.7,-28.23341072,30810.46659
7/2/2019 21:10,30658.08,-28.46663079,30629.61337
7/2/2019 21:20,30402.04286,-29.28839277,30372.75446
7/2/2019 21:30,30131.14762,-30.66153919,30100.48608
7/2/2019 21:40,30004.70952,-32.23503313,29972.47449
7/2/2019 21:50,30053.96667,-32.32430523,30021.64236
7/2/2019 22:00,29726.76333,-32.45852488,29694.30481
7/2/2019 22:10,29448.49,-32.4816724,29416.00833
7/2/2019 22:20,29325.33,-32.52313225,29292.80687
7/2/2019 22:30,29151.75,-32.75498668,29118.99501
7/2/2019 22:40,29008.65,-32.5235155,28976.12648
7/2/2019 22:50,28868.9,-32.49512992,28836.40487
7/2/2019 23:00,28689.35,-32.73592713,28656.61407
7/2/2019 23:10,28280.9,-32.30261974,28248.59738
7/2/2019 23:20,28261.2,-32.35924494,28228.84076
7/2/2019 23:30,28097.31429,-32.40330812,28064.91098
7/2/2019 23:40,27919.97143,-32.59073,27887.3807
7/2/2019 23:50,27741.21429,-32.00422057,27709.21007
7/3/2019 0:00,27146.4,-32.17738042,27114.22262
7/3/2019 0:10,24987.85,-31.93349262,24955.91651
7/3/2019 0:20,24229.4,-32.20172389,24197.19828
7/3/2019 0:30,24178.25,-32.2194108,24146.03059
7/3/2019 0:40,24021.4,-32.2930364,23989.10696
7/3/2019 0:50,23854.95,-32.14131638,23822.80868
7/3/2019 1:00,23536.8,-31.99457966,23504.80542
7/3/2019 1:10,23221.65,-32.25606832,23189.39393
7/3/2019 1:20,22710.38571,-32.22844432,22678.15727
7/3/2019 1:30,22272.72857,-32.28639732,22240.44217
7/3/2019 1:40,21500.91429,-32.33166963,21468.58262
7/3/2019 1:50,21327.26786,-32.16824503,21295.09961
7/3/2019 2:00,21256.73571,-32.12494762,21224.61077
7/3/2019 2:10,21209.65071,-32.18964167,21177.46107
7/3/2019 2:20,21267.77714,-32.19561894,21235.58152
7/3/2019 2:30,21241.84,-32.19930777,21209.64069
7/3/2019 2:40,21239.17692,-32.2208275,21206.9561
7/3/2019 2:50,21194.14615,-32.20575427,21161.9404
7/3/2019 3:00,21189.74835,-32.254863,21157.49349
7/3/2019 3:10,21048,-32.29895382,21015.70105
7/3/2019 3:20,20954.48571,-32.31219191,20922.17352
7/3/2019 3:30,19921.46786,-32.33201937,19889.13584
7/3/2019 3:40,22014.93,-32.36461253,21982.56539
7/3/2019 3:50,20851.44,-32.36771593,20819.07228
7/3/2019 4:00,20768.79923,-32.28931692,20736.50991
7/3/2019 4:10,20818.22885,-33.07754022,20785.15131
7/3/2019 4:20,19124.88462,-33.31058187,19091.57403
7/3/2019 4:30,22520.49231,-32.26109046,22488.23122
7/3/2019 4:40,20812.2,-32.28150759,20779.91849
7/3/2019 4:50,20796,-32.51655935,20763.48344
7/3/2019 5:00,20455.8,-32.65699021,20423.14301
7/3/2019 5:10,22178.7,-32.04357521,22146.65642
7/3/2019 5:20,21464.1,-34.40504855,21429.69495
7/3/2019 5:30,19580.1,-34.08865801,19546.01134
7/3/2019 5:40,22615.71429,-26.27547336,22589.43881
7/3/2019 5:50,21204.17143,46.22340668,21250.39484
7/3/2019 6:00,21157.63929,217.87915,21375.51844
7/3/2019 6:10,21312.69,525.5269752,21838.21698
7/3/2019 6:20,21078.945,959.3614328,22038.30643
7/3/2019 6:30,20687.4,1565.806351,22253.20635
7/3/2019 6:40,20359.38,2256.592538,22615.97254
7/3/2019 6:50,19843.26,3081.134686,22924.39469
7/3/2019 7:00,19484.7,3938.347695,23423.04769
7/3/2019 7:10,19006.05,4805.561716,23811.61172
7/3/2019 7:20,18257.7,5687.448921,23945.14892
7/3/2019 7:30,17830.65,6671.638162,24502.28816
7/3/2019 7:40,17176.62,7568.104142,24744.72414
7/3/2019 7:50,16584.26,8393.616094,24977.87609
7/3/2019 8:00,16109.15333,9281.497419,25390.65075
7/3/2019 8:10,15726.03333,9934.38805,25660.42138
7/3/2019 8:20,15755.10833,10354.04041,26109.14874
7/3/2019 8:30,15669.86429,10709.01854,26378.88283
7/3/2019 8:40,15577.94643,11103.97242,26681.91885
7/3/2019 8:50,15708.97143,11490.31007,27199.2815
7/3/2019 9:00,15660.70571,11766.13143,27426.83714
7/3/2019 9:10,15667.21714,11949.56787,27616.78501
7/3/2019 9:20,15650.07,11993.07354,27643.14354
7/3/2019 9:30,15641.7,12072.70491,27714.40491
7/3/2019 9:40,15734.07857,12154.75813,27888.8367
7/3/2019 9:50,15909.15536,12097.82975,28006.98511
7/3/2019 10:00,16163.00357,12230.35628,28393.35985
7/3/2019 10:10,16179.2625,12282.91394,28462.17644
7/3/2019 10:20,16210.275,12338.41956,28548.69456
7/3/2019 10:30,16188.9,12356.80478,28545.70478
7/3/2019 10:40,16421.775,12381.16915,28802.94415
7/3/2019 10:50,16614,12346.69424,28960.69424
7/3/2019 11:00,16880.1,12375.81985,29255.91985
7/3/2019 11:10,17207.1,12368.37075,29575.47075
7/3/2019 11:20,17198.76,12350.61665,29549.37665
7/3/2019 11:30,17320.58,12328.96182,29649.54182
7/3/2019 11:40,17179.01,12295.01477,29474.02477
7/3/2019 11:50,17472.02,12277.15981,29749.17981
7/3/2019 12:00,17612.85,12255.16286,29868.01286
7/3/2019 12:10,17701.74,12226.51087,29928.25087
7/3/2019 12:20,17642.04,12245.55113,29887.59113
7/3/2019 12:30,17746.95,12203.88353,29950.83353
7/3/2019 12:40,17868.3,12115.62426,29983.92426
7/3/2019 12:50,17544.40714,12102.20169,29646.60884
7/3/2019 13:00,17630.48571,12132.40234,29762.88806
7/3/2019 13:10,18642.51964,11902.87079,30545.39043
7/3/2019 13:20,19815.3,12202.40072,32017.70072
7/3/2019 13:30,20145.6125,12097.07261,32242.68511
7/3/2019 13:40,20442.275,11654.39993,32096.67493
7/3/2019 13:50,20678,12161.81329,32839.8133
7/3/2019 14:00,20472.15,12132.74101,32604.89101
7/3/2019 14:10,20556.6,12155.93626,32712.53626
7/3/2019 14:20,20601.3,12158.1519,32759.4519
7/3/2019 14:30,20008.5,12183.60188,32192.10188
7/3/2019 14:40,20187.5,12346.47654,32533.97654
7/3/2019 14:50,20462,12242.67121,32704.67121
7/3/2019 15:00,20198.6,12268.37857,32466.97857
7/3/2019 15:10,19910.7,12313.97515,32224.67515
7/3/2019 15:20,20422.8,12245.33058,32668.13058
7/3/2019 15:30,19449,12330.95258,31779.95258
7/3/2019 15:40,20823.66,12305.6767,33129.3367
7/3/2019 15:50,22174.68,12269.56065,34444.24065
7/3/2019 16:00,23447.235,12255.79598,35703.03098
7/3/2019 16:10,23698.77857,12079.02362,35777.80219
7/3/2019 16:20,23650.21786,12113.63591,35763.85377
7/3/2019 16:30,23702.72857,12021.43719,35724.16577
7/3/2019 16:40,23655.28571,11890.57457,35545.86029
7/3/2019 16:50,23807.12857,11874.11926,35681.24783
7/3/2019 17:00,23730.88571,11638.58585,35369.47156
7/3/2019 17:10,23809.27143,11508.03525,35317.30668
7/3/2019 17:20,23863.45714,11171.89924,35035.35638
7/3/2019 17:30,24190.07143,10773.76563,34963.83706
7/3/2019 17:40,24441.6,10551.74965,34993.34965
7/3/2019 17:50,24552.8,10222.5315,34775.3315
7/3/2019 18:00,24582.7,9882.212776,34464.91278
7/3/2019 18:10,24518.05,9319.292578,33837.34258
7/3/2019 18:20,24937.1,8500.148726,33437.24873
7/3/2019 18:30,25653.9,7652.764573,33306.66457
7/3/2019 18:40,26367.9,6741.157243,33109.05724
7/3/2019 18:50,27264.15,5857.282413,33121.43241
7/3/2019 19:00,28079.9,4930.396556,33010.29656
7/3/2019 19:10,28677.38,4065.41503,32742.79503
7/3/2019 19:20,29129.14,3198.717762,32327.85776
7/3/2019 19:30,29648.44667,2314.685024,31963.13169
7/3/2019 19:40,30297.38667,1511.554157,31808.94082
7/3/2019 19:50,30724.22667,914.9383047,31639.16497
7/3/2019 20:00,30809.97,470.6388172,31280.60882
7/3/2019 20:10,30771.15,178.9338692,30950.08387
7/3/2019 20:20,30858.85,49.90519949,30908.7552
7/3/2019 20:30,30914.35,-5.783676849,30908.56632
7/3/2019 20:40,30865.27692,-39.19182983,30826.08509
7/3/2019 20:50,30931.24615,-29.25084694,30901.99531
7/3/2019 21:00,30794.61692,-29.04512009,30765.5718
7/3/2019 21:10,30378.42,-29.67364905,30348.74635
7/3/2019 21:20,30015.54,-30.51638073,29985.02362
7/3/2019 21:30,29724.3,-30.93196239,29693.36804
7/3/2019 21:40,29552.9,-31.0118936,29521.88811
7/3/2019 21:50,29130.8,-31.08808766,29099.71191
7/3/2019 22:00,28820,-31.31972654,28788.68027
7/3/2019 22:10,28387.2,-31.14216938,28356.05783
7/3/2019 22:20,28958.1,-31.36010762,28926.73989
7/3/2019 22:30,28561,-31.06709323,28529.93291
7/3/2019 22:40,28440.85,-31.10224187,28409.74776
7/3/2019 22:50,28202.5,-31.33774995,28171.16225
7/3/2019 23:00,27992.85,-31.36118917,27961.48881
7/3/2019 23:10,27704.1,-31.40470329,27672.6953
7/3/2019 23:20,27441.9,-31.50522627,27410.39477
7/3/2019 23:30,26846.1,-31.36982238,26814.73018
7/3/2019 23:40,24720.5,-31.25072709,24689.24927
7/3/2019 23:50,24348.2,-30.91467925,24317.28532
7/4/2019 0:00,24010.7,-30.69843602,23980.00156
7/4/2019 0:10,23739.6,-30.671192,23708.92881
7/4/2019 0:20,23572.1,-30.67307307,23541.42693
7/4/2019 0:30,23595.2375,-30.78056874,23564.45693
7/4/2019 0:40,23512.425,-30.87446448,23481.55054
7/4/2019 0:50,23416.85179,-30.97904512,23385.87274
7/4/2019 1:00,23245.02143,-31.08615544,23213.93527
7/4/2019 1:10,22967.04156,-31.1663366,22935.87522
7/4/2019 1:20,22519.89545,-31.23062714,22488.66483
7/4/2019 1:30,21537.77727,-31.15512003,21506.62215
7/4/2019 1:40,20946.25714,-31.12956098,20915.12758
7/4/2019 1:50,20942.43571,-31.23406015,20911.20165
7/4/2019 2:00,20695.97714,-31.25985798,20664.71728
7/4/2019 2:10,20995.83143,-31.30812235,20964.52331
7/4/2019 2:20,20615.17714,-31.28553278,20583.89161
7/4/2019 2:30,20659.97143,-31.22341454,20628.74801
7/4/2019 2:40,20612.1,-31.28186201,20580.81814
7/4/2019 2:50,20594.9,-31.33652328,20563.56348
7/4/2019 3:00,20595.15714,-31.15816141,20563.99898
7/4/2019 3:10,20549.08571,-31.84899217,20517.23672
7/4/2019 3:20,19257.25714,-31.39985435,19225.85729
7/4/2019 3:30,20989.95,-30.87114043,20959.07886
7/4/2019 3:40,20766.9,-30.99186166,20735.90814
7/4/2019 3:50,20219.97857,-31.61795742,20188.36061
7/4/2019 4:00,20218.73377,-30.97957348,20187.75419
7/4/2019 4:10,19444.99675,-31.63027674,19413.36648
7/4/2019 4:20,21184.09091,-30.91606006,21153.17485
7/4/2019 4:30,20438.05,-31.5470606,20406.50294
7/4/2019 4:40,20303.26667,-32.2076494,20271.05902
7/4/2019 4:50,20177.36667,-31.01821912,20146.34845
7/4/2019 5:00,19670.91667,-31.18998515,19639.72668
7/4/2019 5:10,20941.8,-31.74767693,20910.05232
7/4/2019 5:20,19118.25,-32.51102847,19085.73897
7/4/2019 5:30,21608.1,-33.17874286,21574.92126
7/4/2019 5:40,20462.325,-20.21925162,20442.10575
7/4/2019 5:50,20394.25,52.20287435,20446.45287
7/4/2019 6:00,20361.925,205.8035246,20567.72852
7/4/2019 6:10,20234.5,512.2980599,20746.79806
7/4/2019 6:20,19900.8,961.7129187,20862.51292
7/4/2019 6:30,19308.1,1567.079169,20875.17917
7/4/2019 6:40,18686.275,2273.572341,20959.84734
7/4/2019 6:50,17986.075,3050.856671,21036.93167
7/4/2019 7:00,17444.925,3817.585477,21262.51048
7/4/2019 7:10,16683.525,4679.342101,21362.8671
7/4/2019 7:20,15824.55,5556.316973,21380.86697
7/4/2019 7:30,15010.4,6426.324178,21436.72418
7/4/2019 7:40,14077.7,7365.95017,21443.65017
7/4/2019 7:50,13274.3,8234.80403,21509.10403
7/4/2019 8:00,12603.15,9038.824717,21641.97472
7/4/2019 8:10,12153.6,9732.761751,21886.36175
7/4/2019 8:20,11800.95,10158.21991,21959.16991
7/4/2019 8:30,11566.75385,10528.37803,22095.13187
7/4/2019 8:40,11216.48077,10867.23816,22083.71893
7/4/2019 8:50,11025.87692,11166.69202,22192.56894
7/4/2019 9:00,10918.03846,11421.71129,22339.74975
