Date,Total Demand (W)
3/1/2019 1:13,6818.20
3/1/2019 1:14,6783.70
3/1/2019 1:15,6787.70
3/1/2019 1:16,6775.00
3/1/2019 1:17,6747.80
3/1/2019 1:18,6753.30
3/1/2019 1:19,6722.90
3/1/2019 1:20,6738.40
3/1/2019 1:21,6798.60
3/1/2019 1:22,6801.90
3/1/2019 1:23,6786.60
3/1/2019 1:24,6727.40
3/1/2019 1:25,6754.10
3/1/2019 1:26,6701.00
3/1/2019 1:27,6796.90
3/1/2019 1:28,6859.90
3/1/2019 1:29,6929.10
3/1/2019 1:30,7001.20
3/1/2019 1:31,7056.10
3/1/2019 1:32,7108.72
3/1/2019 1:33,7065.89
3/1/2019 1:34,6733.26
3/1/2019 1:35,6723.43
3/1/2019 1:36,6709.14
3/1/2019 1:37,6778.41
3/1/2019 1:38,6776.19
3/1/2019 1:39,6818.51
3/1/2019 1:40,6846.26
3/1/2019 1:41,6949.95
3/1/2019 1:42,6912.21
3/1/2019 1:43,6987.68
3/1/2019 1:44,6938.15
3/1/2019 1:45,6914.62
3/1/2019 1:46,6913.15
3/1/2019 1:47,6874.20
3/1/2019 1:48,6882.27
3/1/2019 1:49,6886.75
3/1/2019 1:50,6926.44
3/1/2019 1:51,6861.68
3/1/2019 1:52,6797.32
3/1/2019 1:53,6789.27
3/1/2019 1:54,6801.04
3/1/2019 1:55,6805.40
3/1/2019 1:56,6842.50
3/1/2019 1:57,6883.80
3/1/2019 1:58,7019.71
3/1/2019 1:59,6804.50
3/1/2019 2:00,6864.43
3/1/2019 2:01,6770.20
3/1/2019 2:02,6733.00
3/1/2019 2:03,6732.40
3/1/2019 2:04,6894.90
3/1/2019 2:05,6773.80
3/1/2019 2:06,6800.50
3/1/2019 2:07,6810.20
3/1/2019 2:08,6842.50
3/1/2019 2:09,6694.90
3/1/2019 2:10,6739.70
3/1/2019 2:11,6813.60
3/1/2019 2:12,6864.20
3/1/2019 2:13,6814.20
3/1/2019 2:14,6791.70
3/1/2019 2:15,6759.30
3/1/2019 2:16,6749.60
3/1/2019 2:17,7048.30
3/1/2019 2:18,7090.30
3/1/2019 2:19,7101.10
3/1/2019 2:20,7090.10
3/1/2019 2:21,7160.00
3/1/2019 2:22,7126.50
3/1/2019 2:23,7215.93
3/1/2019 2:24,7056.70
3/1/2019 2:25,7113.79
3/1/2019 2:26,7096.90
3/1/2019 2:27,7121.60
3/1/2019 2:28,7158.40
3/1/2019 2:29,7062.70
3/1/2019 2:30,7088.40
3/1/2019 2:31,7163.30
3/1/2019 2:32,7289.73
3/1/2019 2:33,7365.41
3/1/2019 2:34,7310.00
3/1/2019 2:35,7380.70
3/1/2019 2:36,7386.50
3/1/2019 2:37,7223.73
3/1/2019 2:38,7094.30
3/1/2019 2:39,7144.73
3/1/2019 2:40,7034.98
3/1/2019 2:41,6971.46
3/1/2019 2:42,6981.84
3/1/2019 2:43,7068.18
3/1/2019 2:44,7035.30
3/1/2019 2:45,7105.61
3/1/2019 2:46,7091.03
3/1/2019 2:47,6706.09
3/1/2019 2:48,6700.73
3/1/2019 2:49,6668.76
3/1/2019 2:50,6609.45
3/1/2019 2:51,6668.43
3/1/2019 2:52,6729.03
3/1/2019 2:53,6700.67
3/1/2019 2:54,6673.85
3/1/2019 2:55,6698.78
3/1/2019 2:56,6715.77
3/1/2019 2:57,6595.71
3/1/2019 2:58,6603.11
3/1/2019 2:59,6608.83
3/1/2019 3:00,6679.32
3/1/2019 3:01,6699.80
3/1/2019 3:02,6787.17
3/1/2019 3:03,6739.00
3/1/2019 3:04,6727.90
3/1/2019 3:05,6728.30
3/1/2019 3:06,6744.50
3/1/2019 3:07,6788.20
3/1/2019 3:08,6805.60
3/1/2019 3:09,6819.60
3/1/2019 3:10,6906.60
3/1/2019 3:11,6858.50
3/1/2019 3:12,6856.60
3/1/2019 3:13,6836.90
3/1/2019 3:14,6694.60
3/1/2019 3:15,6714.00
3/1/2019 3:16,6760.20
3/1/2019 3:17,6758.60
3/1/2019 3:18,6848.60
3/1/2019 3:19,6802.30
3/1/2019 3:20,6788.10
3/1/2019 3:21,6791.76
3/1/2019 3:22,6847.93
3/1/2019 3:23,6706.80
3/1/2019 3:24,6814.40
3/1/2019 3:25,6841.10
3/1/2019 3:26,6847.80
3/1/2019 3:27,6920.20
3/1/2019 3:28,6923.00
3/1/2019 3:29,6946.15
3/1/2019 3:30,6827.70
3/1/2019 3:31,6928.47
3/1/2019 3:32,6888.70
3/1/2019 3:33,6985.80
3/1/2019 3:34,7115.20
3/1/2019 3:35,7135.00
3/1/2019 3:36,7020.80
3/1/2019 3:37,7132.50
3/1/2019 3:38,7139.90
3/1/2019 3:39,6771.20
3/1/2019 3:40,6847.60
3/1/2019 3:41,6823.70
3/1/2019 3:42,6861.20
3/1/2019 3:43,6887.40
3/1/2019 3:44,6752.30
3/1/2019 3:45,6798.30
3/1/2019 3:46,6751.84
3/1/2019 3:47,6717.88
3/1/2019 3:48,6877.16
3/1/2019 3:49,6812.28
3/1/2019 3:50,6781.88
3/1/2019 3:51,6744.46
3/1/2019 3:52,6750.13
3/1/2019 3:53,6764.26
3/1/2019 3:54,6749.35
3/1/2019 3:55,6642.72
3/1/2019 3:56,6758.94
3/1/2019 3:57,6724.29
3/1/2019 3:58,6776.59
3/1/2019 3:59,6692.91
3/1/2019 4:00,6799.08
3/1/2019 4:01,6736.27
3/1/2019 4:02,6641.41
3/1/2019 4:03,6735.44
3/1/2019 4:04,6703.93
3/1/2019 4:05,6739.15
3/1/2019 4:06,6746.02
3/1/2019 4:07,6716.57
3/1/2019 4:08,6681.90
3/1/2019 4:09,6707.09
3/1/2019 4:10,6739.74
3/1/2019 4:11,6679.70
3/1/2019 4:12,6650.40
3/1/2019 4:13,6729.60
3/1/2019 4:14,6685.40
3/1/2019 4:15,6617.10
3/1/2019 4:16,6594.80
3/1/2019 4:17,6724.17
3/1/2019 4:18,6621.80
3/1/2019 4:19,6672.80
3/1/2019 4:20,6697.10
3/1/2019 4:21,6686.30
3/1/2019 4:22,6697.30
3/1/2019 4:23,6621.70
3/1/2019 4:24,6604.30
3/1/2019 4:25,6583.90
3/1/2019 4:26,6646.70
3/1/2019 4:27,6732.70
3/1/2019 4:28,6791.10
3/1/2019 4:29,6828.56
3/1/2019 4:30,6669.90
3/1/2019 4:31,7216.99
3/1/2019 4:32,7031.90
3/1/2019 4:33,6949.20
3/1/2019 4:34,7008.50
3/1/2019 4:35,7043.90
3/1/2019 4:36,7040.50
3/1/2019 4:37,7149.90
3/1/2019 4:38,7288.70
3/1/2019 4:39,7359.20
3/1/2019 4:40,7274.80
3/1/2019 4:41,7306.10
3/1/2019 4:42,7314.90
3/1/2019 4:43,7074.00
3/1/2019 4:44,7032.90
3/1/2019 4:45,7096.80
3/1/2019 4:46,7068.00
3/1/2019 4:47,7100.30
3/1/2019 4:48,7071.80
3/1/2019 4:49,7011.60
3/1/2019 4:50,7081.50
3/1/2019 4:51,7108.40
3/1/2019 4:52,7619.14
3/1/2019 4:53,9594.87
3/1/2019 4:54,11262.07
3/1/2019 4:55,13156.08
3/1/2019 4:56,14304.84
3/1/2019 4:57,15823.61
3/1/2019 4:58,14694.88
3/1/2019 4:59,15462.58
3/1/2019 5:00,11697.93
3/1/2019 5:01,11902.38
3/1/2019 5:02,14817.38
3/1/2019 5:03,16130.39
3/1/2019 5:04,16177.18
3/1/2019 5:05,15828.73
3/1/2019 5:06,15728.07
3/1/2019 5:07,17479.43
3/1/2019 5:08,18830.49
3/1/2019 5:09,18130.32
3/1/2019 5:10,21025.80
3/1/2019 5:11,21657.98
3/1/2019 5:12,22180.22
3/1/2019 5:13,21819.77
3/1/2019 5:14,22133.40
3/1/2019 5:15,22324.20
3/1/2019 5:16,22300.30
3/1/2019 5:17,22280.80
3/1/2019 5:18,22264.80
3/1/2019 5:19,22687.50
3/1/2019 5:20,22383.30
3/1/2019 5:21,22410.40
3/1/2019 5:22,22224.30
3/1/2019 5:23,22288.30
3/1/2019 5:24,22106.90
3/1/2019 5:25,22216.50
3/1/2019 5:26,22294.70
3/1/2019 5:27,22785.30
3/1/2019 5:28,22524.70
3/1/2019 5:29,23755.80
3/1/2019 5:30,26003.70
3/1/2019 5:31,25751.70
3/1/2019 5:32,24131.30
3/1/2019 5:33,24305.60
3/1/2019 5:34,26719.60
3/1/2019 5:35,24631.40
3/1/2019 5:36,25000.00
3/1/2019 5:37,24874.20
3/1/2019 5:38,25248.30
3/1/2019 5:39,25413.10
3/1/2019 5:40,25355.84
3/1/2019 5:41,25178.00
3/1/2019 5:42,25220.20
3/1/2019 5:43,25095.30
3/1/2019 5:44,25440.10
3/1/2019 5:45,24738.80
3/1/2019 5:46,24418.70
3/1/2019 5:47,24622.80
3/1/2019 5:48,24811.50
3/1/2019 5:49,24643.47
3/1/2019 5:50,24724.09
3/1/2019 5:51,24794.81
3/1/2019 5:52,17160.84
3/1/2019 5:53,17101.25
3/1/2019 5:54,21170.91
3/1/2019 5:55,22779.12
3/1/2019 5:56,24138.17
3/1/2019 5:57,24194.07
3/1/2019 5:58,24199.69
3/1/2019 5:59,24159.05
3/1/2019 6:00,25438.52
3/1/2019 6:01,27670.33
3/1/2019 6:02,22919.68
3/1/2019 6:03,18670.53
3/1/2019 6:04,18750.98
3/1/2019 6:05,18785.25
3/1/2019 6:06,18787.60
3/1/2019 6:07,18761.26
3/1/2019 6:08,18617.10
3/1/2019 6:09,17729.07
3/1/2019 6:10,17041.36
3/1/2019 6:11,17180.64
3/1/2019 6:12,17362.65
3/1/2019 6:13,17758.37
3/1/2019 6:14,17304.17
3/1/2019 6:15,17292.77
3/1/2019 6:16,17697.44
3/1/2019 6:17,17596.20
3/1/2019 6:18,17505.23
3/1/2019 6:19,17131.30
3/1/2019 6:20,17231.00
3/1/2019 6:21,17033.70
3/1/2019 6:22,17444.00
3/1/2019 6:23,17532.20
3/1/2019 6:24,17465.50
3/1/2019 6:25,17588.74
3/1/2019 6:26,17845.94
3/1/2019 6:27,17756.30
3/1/2019 6:28,17952.60
3/1/2019 6:29,17666.20
3/1/2019 6:30,17840.20
3/1/2019 6:31,17988.10
3/1/2019 6:32,18413.40
3/1/2019 6:33,18661.30
3/1/2019 6:34,18772.10
3/1/2019 6:35,18377.20
3/1/2019 6:36,18652.40
3/1/2019 6:37,18859.07
3/1/2019 6:38,18441.80
3/1/2019 6:39,18662.50
3/1/2019 6:40,18744.20
3/1/2019 6:41,18816.50
3/1/2019 6:42,18881.90
3/1/2019 6:43,18705.20
3/1/2019 6:44,18857.60
3/1/2019 6:45,18798.20
3/1/2019 6:46,19324.60
3/1/2019 6:47,19396.90
3/1/2019 6:48,19297.60
3/1/2019 6:49,19263.80
3/1/2019 6:50,19738.00
3/1/2019 6:51,19500.30
3/1/2019 6:52,19938.20
3/1/2019 6:53,20098.10
3/1/2019 6:54,19921.70
3/1/2019 6:55,20292.80
3/1/2019 6:56,19846.50
3/1/2019 6:57,19857.10
3/1/2019 6:58,16539.40
3/1/2019 6:59,22069.30
3/1/2019 7:00,14573.20
3/1/2019 7:01,16173.10
3/1/2019 7:02,13070.20
3/1/2019 7:03,14159.20
3/1/2019 7:04,20538.84
3/1/2019 7:05,25927.78
3/1/2019 7:06,26459.13
3/1/2019 7:07,17480.52
3/1/2019 7:08,26634.13
3/1/2019 7:09,27370.39
3/1/2019 7:10,13735.26
3/1/2019 7:11,16748.76
3/1/2019 7:12,18164.96
3/1/2019 7:13,20929.89
3/1/2019 7:14,22164.19
3/1/2019 7:15,21017.98
3/1/2019 7:16,20249.19
3/1/2019 7:17,18857.31
3/1/2019 7:18,18924.94
3/1/2019 7:19,18772.47
3/1/2019 7:20,19396.63
3/1/2019 7:21,20838.58
3/1/2019 7:22,20523.82
3/1/2019 7:23,20526.69
3/1/2019 7:24,20445.14
3/1/2019 7:25,20834.60
3/1/2019 7:26,20289.17
3/1/2019 7:27,20586.61
3/1/2019 7:28,20564.37
3/1/2019 7:29,21145.16
3/1/2019 7:30,21342.40
3/1/2019 7:31,21365.80
3/1/2019 7:32,21097.40
3/1/2019 7:33,21107.30
3/1/2019 7:34,20843.50
3/1/2019 7:35,20897.93
3/1/2019 7:36,20708.00
3/1/2019 7:37,20810.20
3/1/2019 7:38,20384.60
3/1/2019 7:39,20347.10
3/1/2019 7:40,20258.10
3/1/2019 7:41,20041.30
3/1/2019 7:42,20014.10
3/1/2019 7:43,19989.40
3/1/2019 7:44,20178.80
3/1/2019 7:45,20135.01
3/1/2019 7:46,19930.37
3/1/2019 7:47,19727.30
3/1/2019 7:48,19792.50
3/1/2019 7:49,19242.80
3/1/2019 7:50,19062.30
3/1/2019 7:51,19024.10
3/1/2019 7:52,18826.70
3/1/2019 7:53,18923.90
3/1/2019 7:54,18717.60
3/1/2019 7:55,18764.30
3/1/2019 7:56,19018.20
3/1/2019 7:57,19155.30
3/1/2019 7:58,19111.60
3/1/2019 7:59,18594.00
3/1/2019 8:00,18520.10
3/1/2019 8:01,18461.10
3/1/2019 8:02,18359.60
3/1/2019 8:03,18332.50
3/1/2019 8:04,17915.90
3/1/2019 8:05,17835.60
3/1/2019 8:06,17824.30
3/1/2019 8:07,17765.80
3/1/2019 8:08,17851.80
3/1/2019 8:09,17701.70
3/1/2019 8:10,17629.30
3/1/2019 8:11,17801.20
3/1/2019 8:12,17779.00
3/1/2019 8:13,18192.10
3/1/2019 8:14,18051.10
3/1/2019 8:15,17738.70
3/1/2019 8:16,17419.60
3/1/2019 8:17,17397.40
3/1/2019 8:18,17300.90
3/1/2019 8:19,17404.80
3/1/2019 8:20,17034.39
3/1/2019 8:21,17204.96
3/1/2019 8:22,17114.68
3/1/2019 8:23,17125.94
3/1/2019 8:24,16569.59
3/1/2019 8:25,16583.26
3/1/2019 8:26,16484.85
3/1/2019 8:27,16117.96
3/1/2019 8:28,15881.00
3/1/2019 8:29,16424.49
3/1/2019 8:30,16459.89
3/1/2019 8:31,15482.61
3/1/2019 8:32,16064.19
3/1/2019 8:33,16145.85
3/1/2019 8:34,17893.68
3/1/2019 8:35,18368.73
3/1/2019 8:36,19854.55
3/1/2019 8:37,19874.95
3/1/2019 8:38,19902.01
3/1/2019 8:39,21413.76
3/1/2019 8:40,21223.71
3/1/2019 8:41,21284.87
3/1/2019 8:42,20808.35
3/1/2019 8:43,21057.02
3/1/2019 8:44,21287.85
3/1/2019 8:45,19815.60
3/1/2019 8:46,19441.77
3/1/2019 8:47,19573.52
3/1/2019 8:48,19983.37
3/1/2019 8:49,20834.57
3/1/2019 8:50,21552.34
3/1/2019 8:51,21558.50
3/1/2019 8:52,21313.71
3/1/2019 8:53,21219.67
3/1/2019 8:54,21179.62
3/1/2019 8:55,21171.37
3/1/2019 8:56,20224.59
3/1/2019 8:57,20263.90
3/1/2019 8:58,19647.38
3/1/2019 8:59,19592.70
3/1/2019 9:00,18083.09
3/1/2019 9:01,18389.60
3/1/2019 9:02,18877.40
3/1/2019 9:03,17076.00
3/1/2019 9:04,16791.60
3/1/2019 9:05,16249.00
3/1/2019 9:06,16168.90
3/1/2019 9:07,15391.40
3/1/2019 9:08,14390.90
3/1/2019 9:09,15339.10
3/1/2019 9:10,16763.90
3/1/2019 9:11,16248.40
3/1/2019 9:12,16200.60
3/1/2019 9:13,16560.20
3/1/2019 9:14,16290.49
3/1/2019 9:15,16767.44
3/1/2019 9:16,16425.87
3/1/2019 9:17,16937.67
3/1/2019 9:18,16671.87
3/1/2019 9:19,16621.13
3/1/2019 9:20,17182.90
3/1/2019 9:21,16765.73
3/1/2019 9:22,17435.50
3/1/2019 9:23,17237.26
3/1/2019 9:24,16849.65
3/1/2019 9:25,16974.09
3/1/2019 9:26,17215.79
3/1/2019 9:27,17669.57
3/1/2019 9:28,17824.89
3/1/2019 9:29,17535.07
3/1/2019 9:30,17284.19
3/1/2019 9:31,18451.59
3/1/2019 9:32,19145.36
3/1/2019 9:33,19280.62
3/1/2019 9:34,19230.06
3/1/2019 9:35,18885.60
3/1/2019 9:36,18437.00
3/1/2019 9:37,18362.60
3/1/2019 9:38,18371.60
3/1/2019 9:39,18283.10
3/1/2019 9:40,17791.90
3/1/2019 9:41,17018.80
3/1/2019 9:42,16396.10
3/1/2019 9:43,16808.70
3/1/2019 9:44,16751.13
3/1/2019 9:45,17759.03
3/1/2019 9:46,17862.00
3/1/2019 9:47,16387.57
3/1/2019 9:48,17568.10
3/1/2019 9:49,17515.30
3/1/2019 9:50,16915.20
3/1/2019 9:51,16848.70
3/1/2019 9:52,17148.30
3/1/2019 9:53,17393.35
3/1/2019 9:54,18824.17
3/1/2019 9:55,18700.70
3/1/2019 9:56,19191.76
3/1/2019 9:57,19611.05
3/1/2019 9:58,18912.09
3/1/2019 9:59,18981.70
3/1/2019 10:00,19655.53
3/1/2019 10:01,19757.27
3/1/2019 10:02,19564.79
3/1/2019 10:03,19451.59
3/1/2019 10:04,21425.78
3/1/2019 10:05,21490.78
3/1/2019 10:06,21043.57
3/1/2019 10:07,21117.52
3/1/2019 10:08,20813.61
3/1/2019 10:09,20672.11
3/1/2019 10:10,20341.41
3/1/2019 10:11,19900.77
3/1/2019 10:12,20257.85
3/1/2019 10:13,20505.78
3/1/2019 10:14,20859.59
3/1/2019 10:15,19748.22
3/1/2019 10:16,19423.29
3/1/2019 10:17,19148.63
3/1/2019 10:18,19423.14
3/1/2019 10:19,19288.37
3/1/2019 10:20,18863.38
3/1/2019 10:21,18825.40
3/1/2019 10:22,18802.97
3/1/2019 10:23,19554.50
3/1/2019 10:24,19287.73
3/1/2019 10:25,19694.28
3/1/2019 10:26,19199.93
3/1/2019 10:27,20533.11
3/1/2019 10:28,20416.45
3/1/2019 10:29,20470.55
3/1/2019 10:30,20788.79
3/1/2019 10:31,21083.92
3/1/2019 10:32,21387.51
3/1/2019 10:33,20909.01
3/1/2019 10:34,20940.83
3/1/2019 10:35,20692.02
3/1/2019 10:36,20617.33
3/1/2019 10:37,20538.22
3/1/2019 10:38,19556.98
3/1/2019 10:39,19368.40
3/1/2019 10:40,19225.47
3/1/2019 10:41,20442.00
3/1/2019 10:42,20610.44
3/1/2019 10:43,19991.06
3/1/2019 10:44,20307.06
3/1/2019 10:45,20534.71
3/1/2019 10:46,19921.40
3/1/2019 10:47,19812.83
3/1/2019 10:48,19791.72
3/1/2019 10:49,19361.60
3/1/2019 10:50,18621.36
3/1/2019 10:51,18649.16
3/1/2019 10:52,19043.93
3/1/2019 10:53,19849.93
3/1/2019 10:54,18993.20
3/1/2019 10:55,19017.44
3/1/2019 10:56,18991.16
3/1/2019 10:57,19023.60
3/1/2019 10:58,20142.60
3/1/2019 10:59,18739.70
3/1/2019 11:00,19097.40
3/1/2019 11:01,18908.40
3/1/2019 11:02,18256.50
3/1/2019 11:03,18872.30
3/1/2019 11:04,18813.70
3/1/2019 11:05,20035.10
3/1/2019 11:06,19898.80
3/1/2019 11:07,18604.00
3/1/2019 11:08,19644.40
3/1/2019 11:09,19437.00
3/1/2019 11:10,19359.70
3/1/2019 11:11,18565.19
3/1/2019 11:12,18279.94
3/1/2019 11:13,18854.53
3/1/2019 11:14,18880.84
3/1/2019 11:15,19114.44
3/1/2019 11:16,17826.90
3/1/2019 11:17,17902.30
3/1/2019 11:18,18808.62
3/1/2019 11:19,18658.40
3/1/2019 11:20,18737.80
3/1/2019 11:21,18603.80
3/1/2019 11:22,18663.90
3/1/2019 11:23,19337.70
3/1/2019 11:24,19209.80
3/1/2019 11:25,19217.00
3/1/2019 11:26,18882.30
3/1/2019 11:27,19099.20
3/1/2019 11:28,18328.60
3/1/2019 11:29,18248.09
3/1/2019 11:30,18678.52
3/1/2019 11:31,18204.46
3/1/2019 11:32,17817.13
3/1/2019 11:33,17420.36
3/1/2019 11:34,17540.49
3/1/2019 11:35,17697.22
3/1/2019 11:36,17449.82
3/1/2019 11:37,17472.88
3/1/2019 11:38,17800.84
3/1/2019 11:39,17735.55
3/1/2019 11:40,17749.43
3/1/2019 11:41,17829.29
3/1/2019 11:42,17944.52
3/1/2019 11:43,18026.94
3/1/2019 11:44,17683.50
3/1/2019 11:45,17463.00
3/1/2019 11:46,17704.00
3/1/2019 11:47,17725.20
3/1/2019 11:48,17725.80
3/1/2019 11:49,18132.18
3/1/2019 11:50,18256.17
3/1/2019 11:51,17652.97
3/1/2019 11:52,18152.19
3/1/2019 11:53,18619.17
3/1/2019 11:54,18878.16
3/1/2019 11:55,18852.24
3/1/2019 11:56,18781.75
3/1/2019 11:57,18900.00
3/1/2019 11:58,19860.95
3/1/2019 11:59,19456.35
3/1/2019 12:00,19599.77
3/1/2019 12:01,19183.18
3/1/2019 12:02,19412.24
3/1/2019 12:03,19589.34
3/1/2019 12:04,19490.83
3/1/2019 12:05,18322.11
3/1/2019 12:06,18659.24
3/1/2019 12:07,18567.39
3/1/2019 12:08,18023.00
3/1/2019 12:09,18797.76
3/1/2019 12:10,18473.71
3/1/2019 12:11,18550.11
3/1/2019 12:12,17566.83
3/1/2019 12:13,17830.39
3/1/2019 12:14,20288.31
3/1/2019 12:15,20167.75
3/1/2019 12:16,18083.07
3/1/2019 12:17,18333.14
3/1/2019 12:18,18212.78
3/1/2019 12:19,17841.68
3/1/2019 12:20,17577.05
3/1/2019 12:21,17520.45
3/1/2019 12:22,18218.21
3/1/2019 12:23,17639.94
3/1/2019 12:24,18196.35
3/1/2019 12:25,17948.96
3/1/2019 12:26,18761.23
3/1/2019 12:27,18883.57
3/1/2019 12:28,18631.66
3/1/2019 12:29,18878.30
3/1/2019 12:30,19395.47
3/1/2019 12:31,19462.01
3/1/2019 12:32,19014.53
3/1/2019 12:33,19481.48
3/1/2019 12:34,20036.79
3/1/2019 12:35,20042.16
3/1/2019 12:36,20173.18
3/1/2019 12:37,19257.54
3/1/2019 12:38,20099.23
3/1/2019 12:39,21615.33
3/1/2019 12:40,21653.73
3/1/2019 12:41,21391.91
3/1/2019 12:42,21346.69
3/1/2019 12:43,20826.40
3/1/2019 12:44,21203.17
3/1/2019 12:45,21391.18
3/1/2019 12:46,21058.57
3/1/2019 12:47,21273.54
3/1/2019 12:48,19647.88
3/1/2019 12:49,19735.35
3/1/2019 12:50,19787.02
3/1/2019 12:51,20059.52
3/1/2019 12:52,21451.21
3/1/2019 12:53,20896.61
3/1/2019 12:54,20870.34
3/1/2019 12:55,20305.46
3/1/2019 12:56,21139.07
3/1/2019 12:57,21212.26
3/1/2019 12:58,21157.61
3/1/2019 12:59,21536.76
3/1/2019 13:00,21319.27
3/1/2019 13:01,20783.89
3/1/2019 13:02,21317.86
3/1/2019 13:03,20946.99
3/1/2019 13:04,21144.22
3/1/2019 13:05,21246.12
3/1/2019 13:06,20827.88
3/1/2019 13:07,21387.97
3/1/2019 13:08,19508.00
3/1/2019 13:09,19100.94
3/1/2019 13:10,18628.86
3/1/2019 13:11,18708.97
3/1/2019 13:12,18830.97
3/1/2019 13:13,19042.33
3/1/2019 13:14,19118.86
3/1/2019 13:15,18623.06
3/1/2019 13:16,18406.90
3/1/2019 13:17,18102.20
3/1/2019 13:18,17235.30
3/1/2019 13:19,16880.80
3/1/2019 13:20,16693.10
3/1/2019 13:21,16731.10
3/1/2019 13:22,17005.20
3/1/2019 13:23,16895.90
3/1/2019 13:24,18016.90
3/1/2019 13:25,17934.60
3/1/2019 13:26,18372.95
3/1/2019 13:27,18551.00
3/1/2019 13:28,18327.20
3/1/2019 13:29,17946.00
3/1/2019 13:30,18385.90
3/1/2019 13:31,18163.90
3/1/2019 13:32,18194.20
3/1/2019 13:33,18515.50
3/1/2019 13:34,17989.60
3/1/2019 13:35,19106.40
3/1/2019 13:36,19168.20
3/1/2019 13:37,19104.10
3/1/2019 13:38,19105.40
3/1/2019 13:39,21222.15
3/1/2019 13:40,21594.36
3/1/2019 13:41,21641.12
3/1/2019 13:42,21591.48
3/1/2019 13:43,21918.15
3/1/2019 13:44,23182.85
3/1/2019 13:45,23334.27
3/1/2019 13:46,23293.44
3/1/2019 13:47,22911.78
3/1/2019 13:48,22509.69
3/1/2019 13:49,21851.85
3/1/2019 13:50,21093.99
3/1/2019 13:51,20616.13
3/1/2019 13:52,20642.21
3/1/2019 13:53,20904.08
3/1/2019 13:54,20835.32
3/1/2019 13:55,19675.25
3/1/2019 13:56,18285.01
3/1/2019 13:57,19666.13
3/1/2019 13:58,20061.77
3/1/2019 13:59,21309.60
3/1/2019 14:00,21382.78
3/1/2019 14:01,21949.73
3/1/2019 14:02,22335.80
3/1/2019 14:03,22078.66
3/1/2019 14:04,23625.36
3/1/2019 14:05,24038.93
3/1/2019 14:06,24615.96
3/1/2019 14:07,22999.73
3/1/2019 14:08,22238.98
3/1/2019 14:09,24131.00
3/1/2019 14:10,27337.53
3/1/2019 14:11,28691.23
3/1/2019 14:12,31312.55
3/1/2019 14:13,32321.27
3/1/2019 14:14,35936.12
3/1/2019 14:15,37207.23
3/1/2019 14:16,34976.56
3/1/2019 14:17,36890.05
3/1/2019 14:18,36350.97
3/1/2019 14:19,25545.13
3/1/2019 14:20,26517.87
3/1/2019 14:21,23294.56
3/1/2019 14:22,19204.88
3/1/2019 14:23,18551.51
3/1/2019 14:24,18128.76
3/1/2019 14:25,17521.00
3/1/2019 14:26,19407.68
3/1/2019 14:27,19154.74
3/1/2019 14:28,19062.41
3/1/2019 14:29,19636.52
3/1/2019 14:30,20192.49
3/1/2019 14:31,20971.75
3/1/2019 14:32,21371.80
