fused-proba-dt,fused-proba-RMS,truth-val,Elec-val,Elec-proba,WiFi-val,WiFi-proba,CO2-val,CO2-proba
2019-07-16 01:50:00,0.6257951951324702,1,4793.1,0.9638054124960646,2,0.49481220610598453,77,0.03314945375837597
2019-07-16 01:55:00,0.6276304689827913,1,4713.8,0.9673789387777293,2,0.49481220610598453,77,0.03314945375837597
2019-07-16 02:00:00,0.6288305293780064,1,4661.2,0.9695586289017004,2,0.49481220610598453,75,0.037422584681644944
2019-07-16 02:05:00,0.6285962883952951,1,4680.2,0.9687880630078259,2,0.49481220610598453,72,0.0448380532036855
2019-07-16 02:10:00,0.6237994709684523,1,4880.3,0.959441384147565,2,0.49481220610598453,72,0.0448380532036855
2019-07-16 02:15:00,0.628786761917812,1,4678.0,0.9688782438926514,2,0.49481220610598453,70,0.05053914412890159
2019-07-16 02:20:00,0.6182995433227745,1,5071.4,0.9480526100249624,2,0.49481220610598453,68,0.05692192137340191
2019-07-16 02:25:00,0.615756081460441,1,5137.7,0.9434369778452605,2,0.49481220610598453,70,0.05053914412890159
2019-07-16 02:30:00,0.625996238915186,1,4822.8,0.9623723076566905,2,0.49481220610598453,65,0.06792860628587138
2019-07-16 02:35:00,0.6279929537335232,1,4746.0,0.96597096387072,2,0.49481220610598453,64,0.07201685541639125
2019-07-16 02:40:00,0.6258046465466705,1,4825.0,0.9622640089064202,2,0.49481220610598453,66,0.06405641864858624
2019-07-16 02:45:00,0.6248100765500819,1,4880.6,0.9594255332324286,2,0.49481220610598453,63,0.07633100383039892
2019-07-16 02:50:00,0.6283505632292069,1,4755.3,0.9655535147262044,2,0.49481220610598453,61,0.08567719544771879
2019-07-16 02:55:00,0.6071455038785221,1,5381.7,0.9229368908296426,2,0.49481220610598453,59,0.09604876300064658
2019-07-16 03:00:00,0.5955056252107945,1,5632.1,0.8950137810930793,2,0.49481220610598453,53,0.13413448965533126
2019-07-16 03:05:00,0.6194086117493991,1,5138.0,0.9434152410538893,2,0.49481220610598453,54,0.12700255337477984
2019-07-16 03:10:00,0.6178360968074394,1,5192.6,0.9393259002753984,2,0.49481220610598453,53,0.13413448965533126
2019-07-16 03:15:00,0.6200898743740617,1,5182.0,0.9401408511168413,2,0.49481220610598453,50,0.15757670403187485
2019-07-16 03:20:00,0.6185902079910428,1,5203.1,0.9385084149326484,2,0.49481220610598453,51,0.1494134266267304
2019-07-16 03:25:00,0.6248858584063445,1,5069.7,0.9481661493512112,2,0.49481220610598453,49,0.16609889229530506
2019-07-16 03:30:00,0.6281652212478659,1,5051.1,0.9493931684317736,2,0.49481220610598453,46,0.19387657924501334
2019-07-16 03:35:00,0.6302889845754596,1,4951.4,0.9555143206783827,2,0.49481220610598453,47,0.1842440661148934
2019-07-16 03:40:00,0.6179993734144203,1,5314.7,0.929162219061144,2,0.49481220610598453,46,0.19387657924501334
2019-07-16 03:45:00,0.632418214008657,1,4874.9,0.9597256884233526,2,0.49481220610598453,47,0.1842440661148934
2019-07-16 03:50:00,0.6351727738837005,1,4889.6,0.9589472379971431,2,0.49481220610598453,44,0.21427653505580757
2019-07-16 03:55:00,0.6366072450944948,1,4699.2,0.9679986354899403,2,0.49481220610598453,47,0.1842440661148934
2019-07-16 04:00:00,0.6437671460448893,1,4839.6,0.961537675308476,2,0.49481220610598453,39,0.27187238666559344
2019-07-16 04:05:00,0.6484249729515063,1,4802.6,0.9633528210699466,2,0.49481220610598453,37,0.2974509362341782
2019-07-16 04:10:00,0.6487567081598502,1,4788.5,0.9640226244073086,2,0.49481220610598453,37,0.2974509362341782
2019-07-16 04:15:00,0.6557019081784883,1,4975.3,0.9541146259453648,2,0.49481220610598453,32,0.3669620394705664
2019-07-16 04:20:00,0.6483936561359573,1,5339.9,0.9268772112508168,2,0.49481220610598453,30,0.3966138120445375
2019-07-16 04:25:00,0.6716470695082953,1,4823.2,0.9623526392134523,2,0.49481220610598453,28,0.4270452393185932
2019-07-16 04:30:00,0.6575997813456873,1,4800.7,0.9634437727663377,2,0.49481220610598453,33,0.35249027601336946
2019-07-16 04:35:00,0.6927924698316736,1,4846.9,0.9611694935038978,2,0.49481220610598453,22,0.5207670344908563
2019-07-16 04:40:00,0.6761676436531122,1,5157.8,0.9419631340424439,2,0.49481220610598453,24,0.4893611976481912
2019-07-16 04:45:00,0.7016933492732889,1,4807.8,0.9631027862098763,2,0.49481220610598453,20,0.5520095770241665
2019-07-16 04:50:00,0.6944022982661396,1,4775.1,0.9646482426190481,2,0.49481220610598453,22,0.5207670344908563
2019-07-16 04:55:00,0.7092176473293044,1,4841.0,0.9614673257932387,2,0.49481220610598453,18,0.5828468718029358
2019-07-16 05:00:00,0.6979079494180177,1,5230.7,0.9363102703167618,2,0.49481220610598453,18,0.5828468718029358
2019-07-16 05:05:00,0.7019644284458096,1,5348.7,0.9260634011518147,2,0.49481220610598453,16,0.6130494548936638
2019-07-16 05:10:00,0.7303371591226585,1,4844.6,0.9612858594400464,2,0.49481220610598453,13,0.656709582018723
2019-07-16 05:15:00,0.7093927006641995,1,5269.4,0.9331045985451185,2,0.49481220610598453,15,0.6278460799665959
2019-07-16 05:20:00,0.7208368070525515,1,5190.0,0.9395267493682523,2,0.49481220610598453,13,0.656709582018723
2019-07-16 05:25:00,0.7298869065849971,1,5174.9,0.940680971051842,2,0.49481220610598453,11,0.6844595536641602
2019-07-16 05:30:00,0.7083930499490935,1,5037.9,0.9502472209803499,2,0.49481220610598453,17,0.5980411686131544
2019-07-16 05:35:00,0.7354961528171299,1,5257.4,0.9341143050923832,2,0.49481220610598453,9,0.7109536680661399
2019-07-16 05:40:00,0.7403027385405148,1,5349.3,0.9260076116596001,2,0.49481220610598453,7,0.7360809859714956
2019-07-16 05:45:00,0.7103223606262818,1,5458.5,0.9151868517359739,2,0.49481220610598453,13,0.656709582018723
2019-07-16 05:50:00,0.7403791682341005,1,4768.2,0.9649662887124311,2,0.49481220610598453,11,0.6844595536641602
2019-07-16 05:55:00,0.7077075603184932,1,4768.6,0.9649479267884672,3,0.17207630131349005,7,0.7360809859714956
2019-07-16 06:00:00,0.7178874591281793,1,4671.5,0.969143216495657,3,0.17207630131349005,5,0.7597620577307482
2019-07-16 06:05:00,0.7695814205198444,1,4694.3,0.9682040532930483,2,0.49481220610598453,4,0.7710437603038269
2019-07-16 06:10:00,0.7738501747085735,1,4848.6,0.9610832682516556,2,0.49481220610598453,2,0.7924721514758195
2019-07-16 06:15:00,0.7774067971062111,1,4844.8,0.9612757539631159,2,0.49481220610598453,1,0.8026168389038348
2019-07-16 06:20:00,0.7256285357701514,1,4864.8,0.9602523252146418,2,0.49481220610598453,14,0.6424069336333509
2019-07-16 06:25:00,0.7481717633660346,1,5531.3,0.9071943601156716,2,0.49481220610598453,3,0.7819477195807727
2019-07-16 06:30:00,0.7576870754354407,1,4907.1,0.9580017284602473,2,0.49481220610598453,6,0.7481060632032336
2019-07-16 06:35:00,0.7736625902098939,1,4669.7,0.9692162065307228,2,0.49481220610598453,3,0.7819477195807727
2019-07-16 06:40:00,0.778447356976871,1,4593.5,0.9721572056908505,2,0.49481220610598453,2,0.7924721514758195
2019-07-16 06:45:00,0.7649438581482177,1,4507.5,0.9751489718207831,2,0.49481220610598453,6,0.7481060632032336
2019-07-16 06:50:00,0.7810329369292676,1,4403.2,0.9783588889200558,2,0.49481220610598453,2,0.7924721514758195
2019-07-16 06:55:00,0.8681166687326699,1,4401.2,0.9784162997788909,1,0.8219300974272652,2,0.7924721514758195
2019-07-16 07:00:00,0.8513622050447257,0,5026.3,0.9509864600379931,1,0.8219300974272652,4,0.7710437603038269
2019-07-16 07:05:00,0.7119810553539904,0,5196.8,0.9390001331778677,2,0.49481220610598453,15,0.6278460799665959
2019-07-16 07:10:00,0.6318982901869382,0,4723.0,0.9669825059415298,2,0.49481220610598453,53,0.13413448965533126
2019-07-16 07:15:00,0.6277078747994477,0,4751.8,0.965711195644073,2,0.49481220610598453,65,0.06792860628587138
2019-07-16 07:20:00,0.7339927192537737,0,4660.1,0.9696026718847106,2,0.49481220610598453,13,0.656709582018723
2019-07-16 07:25:00,0.7512283044608414,0,5009.5,0.9520386331704673,2,0.49481220610598453,7,0.7360809859714956
2019-07-16 07:30:00,0.7289159788506,0,5322.2,0.9284891400480415,2,0.49481220610598453,10,0.6978712704880191
2019-07-16 07:35:00,0.7091028751762944,0,5386.5,0.9224721540828136,2,0.49481220610598453,14,0.6424069336333509
2019-07-16 07:40:00,0.6115735704950457,0,6466.2,0.7331555776929182,2,0.49481220610598453,18,0.5828468718029358
2019-07-16 07:45:00,0.5926139782306954,0,5885.5,0.8580285357445268,3,0.17207630131349005,21,0.5364240486383938
2019-07-16 07:50:00,0.5944445179640799,0,5739.1,0.8805610648959706,3,0.17207630131349005,23,0.5050691163872376
2019-07-16 07:55:00,0.562630578821676,0,4943.0,0.9559965262688426,4,0.042240626640704826,47,0.1842440661148934
2019-07-16 08:00:00,0.46329855629030037,0,6199.3,0.7978672488124778,6,0.0019819774597411577,61,0.08567719544771879
2019-07-16 08:05:00,0.33003132315914996,0,6998.7,0.5714589320524565,9,0,91,0.014025397534605633
2019-07-16 08:10:00,0.4393431805812688,0,6357.9,0.7609168887425011,11.0,0.0,99.0,0.008531084117998411
2019-07-16 08:15:00,0.31334413968785496,0,7084.5,0.5427279701933243,13.0,0.0,138.0,0.0
2019-07-16 08:20:00,0.16264367026185245,0,7900.2,0.28170710042300773,13.0,0.0,144.0,0.0
2019-07-16 08:25:00,0.04018760814817132,0,9120.6,0.06960697914730174,15.0,0.0,142.0,0.0
2019-07-16 08:30:00,0.048388901893670656,0,8972.7,0.0837875993338244,17.0,0.0,122.0,0.0020237779770422293
2019-07-16 08:35:00,0.15708875618109913,0,7935.6,0.27208570700346324,20.0,0.0,143.0,0.0
2019-07-16 08:40:00,0.0381750626676686,0,9161.2,0.0661211481225279,19.0,0.0,164.0,0.0
2019-07-16 08:45:00,0.06873695330659021,0,8685.0,0.1190558954845038,18.0,0.0,172.0,0.0
2019-07-16 08:50:00,0.032498665482504574,0,9287.5,0.05628933979388284,20.0,0.0,181.0,0.0
2019-07-16 08:55:00,0.029068112129296587,0,9374.3,0.050347447088050834,23.0,0.0,167.0,0.0
2019-07-16 09:00:00,0.018144187745160658,0,9736.0,0.031426655036686846,24.0,0.0,166.0,0.0
2019-07-16 09:05:00,0.07632429020178437,0,8596.8,0.13219754848112197,25.0,0.0,167.0,0.0
2019-07-16 09:10:00,0.022888977861248376,0,9558.6,0.0396448725890014,27.0,0.0,214.0,0.0
2019-07-16 09:15:00,0.0965376456659371,0,8393.4,0.16720810713648449,29.0,0.0,294.0,0.0
2019-07-16 09:20:00,0.019572442080292428,0,9678.3,0.03390046411126557,28.0,0.0,377.0,0.0
2019-07-16 09:25:00,0.05742887435804473,0,8833.6,0.09946972820962297,27.0,0.0,429.0,0.0
2019-07-16 09:30:00,0.026554229271178696,0,9444.3,0.04599327425351418,28.0,0.0,490.0,0.0
2019-07-16 09:35:00,0.0,0,13290.8,0.0,30.0,0.0,536.0,0.0
2019-07-16 09:40:00,0.0008418197266140542,0,12020.3,0.001458074537309284,30.0,0.0,553.0,0.0
2019-07-16 09:45:00,0.0,0,12750.4,0.0,30.0,0.0,540.0,0.0
2019-07-16 09:50:00,0.0,0,12811.7,0.0,30.0,0.0,324.0,0.0
2019-07-16 09:55:00,0.0,0,13434.3,0.0,31.0,0.0,332.0,0.0
2019-07-16 10:00:00,0.0,0,12623.3,0.0,27.0,0.0,332.0,0.0
2019-07-16 10:05:00,0.0,0,13838.2,0.0,21.0,0.0,355.0,0.0
2019-07-16 10:10:00,0.0,0,15145.4,0.0,23.0,0.0,373.0,0.0
2019-07-16 10:15:00,0.0,0,14261.5,0.0,27.0,0.0,380.0,0.0
2019-07-16 10:20:00,0.0,0,14149.3,0.0,30.0,0.0,365.0,0.0
2019-07-16 10:25:00,0.0,0,14455.5,0.0,34.0,0.0,351.0,0.0
2019-07-16 10:30:00,0.0,0,16132.7,0.0,32.0,0.0,346.0,0.0
2019-07-16 10:35:00,0.0,0,16461.9,0.0,29.0,0.0,356.0,0.0
2019-07-16 10:40:00,0.0,0,17311.8,0.0,31.0,0.0,363.0,0.0
2019-07-16 10:45:00,0.0,0,16163.2,0.0,34.0,0.0,378.0,0.0
2019-07-16 10:50:00,0.0,0,17236.7,0.0,32.0,0.0,435.0,0.0
2019-07-16 10:55:00,0.0,0,16321.8,0.0,30.0,0.0,489.0,0.0
2019-07-16 11:00:00,0.0,0,16604.9,0.0,33.0,0.0,530.0,0.0
2019-07-16 11:05:00,0.0,0,17837.5,0.0,35.0,0.0,587.0,0.0
2019-07-16 11:10:00,0.0,0,18132.5,0.0,34.0,0.0,629.0,0.0
2019-07-16 11:15:00,0.0,0,17639.6,0.0,33.0,0.0,635.0,0.0
2019-07-16 11:20:00,0.0,0,18097.4,0.0,35.0,0.0,523.0,0.0
2019-07-16 11:25:00,0.0,0,17638.9,0.0,36.0,0.0,453.0,0.0
2019-07-16 11:30:00,0.0,0,17809.3,0.0,36.0,0.0,492.0,0.0
2019-07-16 11:35:00,0.0,0,17550.1,0.0,36.0,0.0,493.0,0.0
2019-07-16 11:40:00,0.0,0,17566.9,0.0,34.0,0.0,466.0,0.0
2019-07-16 11:45:00,0.0,0,17723.6,0.0,30.0,0.0,465.0,0.0
2019-07-16 11:50:00,0.0,0,18688.6,0.0,30.0,0.0,458.0,0.0
2019-07-16 11:55:00,0.0,0,20193.5,0.0,29.0,0.0,498.0,0.0
2019-07-16 12:00:00,0.0,0,19624.2,0.0,33.0,0.0,546.0,0.0
2019-07-16 12:05:00,0.0,0,19799.0,0.0,38.0,0.0,601.0,0.0
2019-07-16 12:10:00,0.0,0,18342.1,0.0,34.0,0.0,612.0,0.0
2019-07-16 12:15:00,0.0,0,19887.8,0.0,27.0,0.0,582.0,0.0
2019-07-16 12:20:00,0.0,0,19805.7,0.0,31.0,0.0,566.0,0.0
2019-07-16 12:25:00,0.0,0,19994.1,0.0,38.0,0.0,551.0,0.0
2019-07-16 12:30:00,0.0,0,20325.3,0.0,36.0,0.0,538.0,0.0
2019-07-16 12:35:00,0.0,0,20405.1,0.0,33.0,0.0,526.0,0.0
2019-07-16 12:40:00,0.0,0,19644.7,0.0,32.0,0.0,517.0,0.0
2019-07-16 12:45:00,0.0,0,19406.1,0.0,29.0,0.0,501.0,0.0
2019-07-16 12:50:00,0.0,0,18561.9,0.0,29.0,0.0,493.0,0.0
2019-07-16 12:55:00,0.0,0,18766.2,0.0,29.0,0.0,484.0,0.0
2019-07-16 13:00:00,0.0,0,19880.6,0.0,28.0,0.0,510.0,0.0
2019-07-16 13:05:00,0.0,0,20705.6,0.0,26.0,0.0,524.0,0.0
2019-07-16 13:10:00,0.0,0,21063.6,0.0,27.0,0.0,555.0,0.0
2019-07-16 13:15:00,0.0,0,20510.3,0.0,28.0,0.0,547.0,0.0
2019-07-16 13:20:00,0.0,0,18954.7,0.0,22.0,0.0,558.0,0.0
2019-07-16 13:25:00,0.0,0,19164.4,0.0,13.0,0.0,593.0,0.0
2019-07-16 13:30:00,0.0,0,18908.8,0.0,14.0,0.0,598.0,0.0
2019-07-16 13:35:00,0.0,0,19146.5,0.0,16.0,0.0,584.0,0.0
2019-07-16 13:40:00,0.0,0,19102.0,0.0,21.0,0.0,593.0,0.0
2019-07-16 13:45:00,0.0,0,20316.8,0.0,30.0,0.0,602.0,0.0
2019-07-16 13:50:00,0.0,0,19846.8,0.0,32.0,0.0,619.0,0.0
2019-07-16 13:55:00,0.0,0,18501.4,0.0,37.0,0.0,512.0,0.0
2019-07-16 14:00:00,0.0,0,18033.6,0.0,33.0,0.0,506.0,0.0
2019-07-16 14:05:00,0.0,0,18937.2,0.0,27.0,0.0,506.0,0.0
2019-07-16 14:10:00,0.0,0,17324.9,0.0,28.0,0.0,505.0,0.0
2019-07-16 14:15:00,0.0,0,18583.6,0.0,30.0,0.0,510.0,0.0
2019-07-16 14:20:00,0.0,0,19268.9,0.0,33.0,0.0,524.0,0.0
2019-07-16 14:25:00,0.0,0,20659.1,0.0,35.0,0.0,533.0,0.0
2019-07-16 14:30:00,0.0,0,17206.1,0.0,31.0,0.0,446.0,0.0
2019-07-16 14:35:00,0.0,0,17680.6,0.0,25.0,0.0,475.0,0.0
2019-07-16 14:40:00,0.0,0,17939.9,0.0,27.0,0.0,514.0,0.0
2019-07-16 14:45:00,0.0,0,18570.5,0.0,30.0,0.0,587.0,0.0
2019-07-16 14:50:00,0.0,0,18270.8,0.0,30.0,0.0,632.0,0.0
2019-07-16 14:55:00,0.0,0,17932.5,0.0,29.0,0.0,677.0,0.0
2019-07-16 15:00:00,0.0,0,16029.8,0.0,30.0,0.0,726.0,0.0
2019-07-16 15:05:00,0.0,0,15420.1,0.0,32.0,0.0,770.0,0.0
2019-07-16 15:10:00,0.0,0,18141.8,0.0,30.0,0.0,815.0,0.0
2019-07-16 15:15:00,0.0,0,17844.0,0.0,28.0,0.0,815.0,0.0
2019-07-16 15:20:00,0.0,0,18289.3,0.0,32.0,0.0,811.0,0.0
2019-07-16 15:25:00,0.0,0,15184.5,0.0,35.0,0.0,822.0,0.0
2019-07-16 15:30:00,0.0,0,15759.8,0.0,34.0,0.0,847.0,0.0
2019-07-16 15:35:00,0.0,0,15719.3,0.0,32.0,0.0,827.0,0.0
2019-07-16 15:40:00,0.0,0,14112.8,0.0,33.0,0.0,528.0,0.0
2019-07-16 15:45:00,0.0,0,13791.0,0.0,33.0,0.0,491.0,0.0
2019-07-16 15:50:00,0.0,0,14769.6,0.0,31.0,0.0,453.0,0.0
2019-07-16 15:55:00,0.0,0,15115.7,0.0,29.0,0.0,488.0,0.0
2019-07-16 16:00:00,0.0,0,14918.3,0.0,29.0,0.0,506.0,0.0
2019-07-16 16:05:00,0.0,0,14758.5,0.0,30.0,0.0,525.0,0.0
2019-07-16 16:10:00,0.0,0,13918.4,0.0,30.0,0.0,487.0,0.0
2019-07-16 16:15:00,0.0,0,12759.9,0.0,31.0,0.0,462.0,0.0
2019-07-16 16:20:00,0.0,0,14748.1,0.0,30.0,0.0,453.0,0.0
2019-07-16 16:25:00,0.0009843464231714433,0,11904.9,0.0017049380171816342,29.0,0.0,440.0,0.0
2019-07-16 16:30:00,0.00138621027929388,0,11652.2,0.002400986633711244,26.0,0.0,414.0,0.0
2019-07-16 16:35:00,0.0006825473061452049,0,12175.0,0.001182206612812764,20.0,0.0,409.0,0.0
2019-07-16 16:40:00,0.0,0,14030.8,0.0,19.0,0.0,389.0,0.0
2019-07-16 16:45:00,0.0019717513984935198,0,11391.9,0.0034151736020857637,18.0,0.0,380.0,0.0
2019-07-16 16:50:00,0.002411608664186247,0,11243.0,0.0041770287343438905,17.0,0.0,372.0,0.0
2019-07-16 16:55:00,0.00281861355057334,0,11127.6,0.004881981876495134,16.0,0.0,362.0,0.0
2019-07-16 17:00:00,0.00476327169574723,0,10738.6,0.008250228587288966,16.0,0.0,346.0,0.0
2019-07-16 17:05:00,0.017543287948318113,0,9761.6,0.03038586605829774,17.0,0.0,334.0,0.0
2019-07-16 17:10:00,0.0033391258874002155,0,11002.1,0.005783535689845687,14.0,0.0,322.0,0.0
2019-07-16 17:15:00,0.020941114539230032,0,9626.7,0.036271074349065735,10.0,0.0,315.0,0.0
2019-07-16 17:20:00,0.02657831283776246,0,9443.6,0.04603498821446472,8.0,0.0,300.0,0.0
2019-07-16 17:25:00,0.009959968426843826,0,10316.1,0.014547634014396849,5.0,0.009271960837619053,288.0,0.0
2019-07-16 17:30:00,0.020293777472194567,0,9678.2,0.03390491047766553,5.0,0.009271960837619053,285.0,0.0
2019-07-16 17:35:00,0.01237287555518883,0,10103.5,0.019320840839317177,5.0,0.009271960837619053,276.0,0.0
2019-07-16 17:40:00,0.014069661967532938,0,9931.2,0.02428863785787516,6.0,0.0019819774597411577,279.0,0.0
2019-07-16 17:45:00,0.02790651336749311,0,9405.9,0.048335499014598104,7.0,0.0,272.0,0.0
2019-07-16 17:50:00,0.04385079416532745,0,9051.3,0.07595180344659203,7.0,0.0,271.0,0.0
2019-07-16 17:55:00,0.026078365483865336,0,9459.0,0.04512554935155089,6.0,0.0019819774597411577,269.0,0.0
2019-07-16 18:00:00,0.055338345597572045,0,8867.7,0.09539930934055352,5.0,0.009271960837619053,265.0,0.0
2019-07-16 18:05:00,0.1604939474428293,0,7925.7,0.27475562043085766,4.0,0.042240626640704826,254.0,0.0
2019-07-16 18:10:00,0.26031772256366253,0,7361.8,0.44890052294823235,4.0,0.042240626640704826,253.0,0.0
2019-07-16 18:15:00,0.37260457676976283,0,6774.1,0.6439862120809131,4.0,0.042240626640704826,245.0,0.0
2019-07-16 18:20:00,0.42548508456227024,0,6456.4,0.7357502300481376,4.0,0.042240626640704826,246.0,0.0
2019-07-16 18:25:00,0.43667884536117874,0,6376.5,0.7562931129530021,5.0,0.009271960837619053,237.0,0.0
2019-07-16 18:30:00,0.3841940276490435,0,6708.6,0.6641015600829308,4.0,0.042240626640704826,240.0,0.0
2019-07-16 18:35:00,0.4434506270449753,0,6407.1,0.7485553569416321,3.0,0.17207630131349005,236.0,0.0
2019-07-16 18:40:00,0.6021538618474876,0,5430.3,0.9181114859874362,2.0,0.49481220610598453,232.0,0.0
2019-07-16 18:45:00,0.6167433793471824,0,5091.1,0.9467196356864456,2.0,0.49481220610598453,223.0,0.0
2019-07-16 18:50:00,0.6294729470959486,0,4610.4,0.9715294406581333,2.0,0.49481220610598453,228.0,0.0
2019-07-16 18:55:00,0.632432446339441,0,4439.9,0.9772785059731941,2.0,0.49481220610598453,222.0,0.0
2019-07-16 19:00:00,0.6343166111318276,0,4307.9,0.9809350489007044,2.0,0.49481220610598453,215.0,0.0
2019-07-16 19:05:00,0.6343388344046252,0,4306.2,0.9809781604041876,2.0,0.49481220610598453,208.0,0.0
2019-07-16 19:10:00,0.6219532916416654,0,4927.2,0.9568900520123699,2.0,0.49481220610598453,197.0,0.0
2019-07-16 19:15:00,0.5616732918848041,0,4916.1,0.9575073926484359,3.0,0.17207630131349005,200.0,0.0
2019-07-16 19:20:00,0.5745897252369216,0,4335.2,0.9802294647529181,3.0,0.17207630131349005,193.0,0.0
2019-07-16 19:25:00,0.5269553258954829,0,5621.6,0.8963456325520378,3.0,0.17207630131349005,189.0,0.0
2019-07-16 19:30:00,0.48623062553502616,0,6071.5,0.8244091278914962,3.0,0.17207630131349005,182.0,0.0
2019-07-16 19:35:00,0.560902235718566,1,4940.3,0.9561504592000812,3.0,0.17207630131349005,179.0,0.0
2019-07-16 19:40:00,0.6194093981704368,1,5011.3,0.9519269343358854,2.0,0.49481220610598453,179.0,0.0
2019-07-16 19:45:00,0.6946994763968852,1,5751.5,0.8787792683384865,1.0,0.8219300974272652,177.0,0.0
2019-07-16 19:50:00,0.7183635616304184,1,5257.4,0.9341143050923832,1.0,0.8219300974272652,168.0,0.0
2019-07-16 19:55:00,0.7344385469493702,1,4627.2,0.9708917821665363,1.0,0.8219300974272652,169.0,0.0
2019-07-16 20:00:00,0.7326294154210224,1,4727.6,0.9667825484376791,1.0,0.8219300974272652,168.0,0.0
2019-07-16 20:05:00,0.7297360438634755,1,4865.9,0.9601952905965301,1.0,0.8219300974272652,160.0,0.0
2019-07-16 20:10:00,0.7289364765983275,1,4900.3,0.9583715749592945,1.0,0.8219300974272652,161.0,0.0
2019-07-16 20:15:00,0.7210556775208016,1,5179.7,0.9403163218822445,1.0,0.8219300974272652,151.0,0.0
2019-07-16 20:20:00,0.7285602397380941,1,4916.0,0.9575129156961248,1.0,0.8219300974272652,146.0,0.0
2019-07-16 20:25:00,0.7075985636484773,1,5514.2,0.9091304069138655,1.0,0.8219300974272652,149.0,0.0
2019-07-16 20:30:00,0.7270283840513204,1,4977.0,0.9540134844917176,1.0,0.8219300974272652,141.0,0.0
2019-07-16 20:35:00,0.7290028223573821,1,4897.5,0.9585229574497903,1.0,0.8219300974272652,140.0,0.0
2019-07-16 20:40:00,0.7798694497171278,1,4973.3,0.9542333447937862,0.0,0.9560480110799615,143.0,0.0
2019-07-16 20:45:00,0.7801145840646918,1,4963.1,0.9548342753176234,0.0,0.9560480110799615,145.0,0.0
2019-07-16 20:50:00,0.7821898745561375,1,4871.3,0.9599141628731644,0.0,0.9560480110799615,138.0,0.0
2019-07-16 20:55:00,0.7820571696190001,1,4877.5,0.9595890403011926,0.0,0.9560480110799615,131.0,0.0011506091127638784
2019-07-16 21:00:00,0.7678868976629158,1,5364.1,0.9246191560080124,0.0,0.9560480110799615,126.0,0.0015746936885041585
2019-07-16 21:05:00,0.7475906947248303,1,5788.7,0.873295947410711,0.0,0.9560480110799615,128.0,0.0013889793165573483
2019-07-16 21:10:00,0.777279777833422,1,5074.1,0.9478717995820485,0.0,0.9560480110799615,125.0,0.0016766494744950844
2019-07-16 21:15:00,0.7729617596020414,1,5219.4,0.9372189532180243,0.0,0.9560480110799615,126.0,0.0015746936885041585
2019-07-16 21:20:00,0.7741719188717349,1,5181.1,0.9402095710432884,0.0,0.9560480110799615,121.0,0.0021547476134555765
2019-07-16 21:25:00,0.7748255892142659,1,5159.7,0.9418219658580131,0.0,0.9560480110799615,117.0,0.0027687977717542056
2019-07-16 21:30:00,0.7771283733642099,1,5079.7,0.9474948877911094,0.0,0.9560480110799615,114.0,0.0033412846139536656
2019-07-16 21:35:00,0.7551002268876918,1,5651.9,0.8924611569982452,0.0,0.9560480110799615,112.0,0.0037870432971260914
2019-07-16 21:40:00,0.6999195168220911,1,5662.2,0.891111806263361,1.0,0.8219300974272652,113.0,0.0035572133285350915
2019-07-16 21:45:00,0.7323342534004154,1,4743.3,0.9660912418525549,1.0,0.8219300974272652,104.0,0.006245275784608539
2019-07-16 21:50:00,0.7316441618059029,1,4777.7,0.9645276790859851,1.0,0.8219300974272652,107.0,0.005177811718810932
2019-07-16 21:55:00,0.7314328480428066,1,4788.4,0.9640273324414064,1.0,0.8219300974272652,100.0,0.008015661990546485
2019-07-16 22:00:00,0.7308754766187974,1,4815.0,0.9627538743184784,1.0,0.8219300974272652,99.0,0.008531084117998411
2019-07-16 22:05:00,0.7829661202339024,1,4835.0,0.9617679565765918,0.0,0.9560480110799615,98.0,0.00907934551199785
2019-07-16 22:10:00,0.7824943460235184,1,4858.3,0.9605877519609812,0.0,0.9560480110799615,94.0,0.011643709414086545
2019-07-16 22:15:00,0.7148138384025022,1,5351.5,0.9258027186622204,1.0,0.8219300974272652,91.0,0.014025397534605633
2019-07-16 22:20:00,0.7147603585812505,1,5353.8,0.9255879544300932,1.0,0.8219300974272652,86.0,0.01910403503753777
2019-07-16 22:25:00,0.6254769610209394,1,4796.9,0.9636250250911512,2.0,0.49481220610598453,89.0,0.015873815249532353
2019-07-16 22:30:00,0.6257189810374361,1,4787.3,0.9640790816862617,2.0,0.49481220610598453,88.0,0.016885930092387813
2019-07-16 22:35:00,0.6237724228803263,1,4864.5,0.9602678665093733,2.0,0.49481220610598453,87.0,0.017961399612579365
2019-07-16 22:40:00,0.6247324498476465,1,4829.7,0.962031639232918,2.0,0.49481220610598453,83.0,0.022976237317718695
2019-07-16 22:45:00,0.6246160699149623,1,4836.7,0.9616830072668137,2.0,0.49481220610598453,80.0,0.027611204443590776
2019-07-16 22:50:00,0.5932743085382017,0,5590.7,0.9001787142518686,2.0,0.49481220610598453,80.0,0.027611204443590776
2019-07-16 22:55:00,0.5792356030500329,0,5797.6,0.8719530276147216,2.0,0.49481220610598453,75.0,0.037422584681644944
2019-07-16 23:00:00,0.5988714935621652,0,5501.5,0.9105446870294547,2.0,0.49481220610598453,72.0,0.0448380532036855
2019-07-16 23:05:00,0.6010500188424964,0,5460.6,0.9149653094910546,2.0,0.49481220610598453,73.0,0.04222248889115243
